id,name,x,y,type,fullname,state,etymology,common,hamilton,language,granularlanguage,etycount,category,subcategory,ety1,cat2,subcat2,ety2,cat3,subcat3,ety3,cat4,subcat4,ety4,year
51620,Franklin,,,City,City of Franklin,Virginia,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1961
21051,Clay ,57.0,29.0,County,Clay County,Kentucky,"Named for Green Clay (1757–1826), a Kentucky politician and cousin of Henry Clay who fought in the Revolutionary War and War of 1812.",TRUE,,euro,,,people,man,,,,,,,,,,,1807
20027,Clay ,27.0,21.0,County,Clay County,Kansas,"Named for Henry Clay (1777–1852), U.S. legislator from Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1857
01027,Clay ,51.5,42.0,County,Clay County,Alabama,"Named for Henry Clay (1777–1852), U.S. legislator from Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1866
12019,Clay ,64.5,50.0,County,Clay County,Florida,"Named for Henry Clay (1777–1852), U.S. legislator from Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1858
13061,Clay ,53.0,47.0,County,Clay County,Georgia,"Named for Henry Clay (1777–1852), U.S. legislator from Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1854
17025,Clay ,44.5,22.0,County,Clay County,Illinois,"Named for Henry Clay (1777–1852), U.S. legislator from Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1824
18021,Clay ,47.5,20.0,County,Clay County,Indiana,"Named for Henry Clay (1777–1852), U.S. legislator from Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1830
27027,Clay ,30.5,4.0,County,Clay County,Minnesota,"Named for Henry Clay (1777–1852), U.S. legislator from Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1858
28025,Clay ,45.5,40.0,County,Clay County,Mississippi,"Named for Henry Clay (1777–1852), U.S. legislator from Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1871
29047,Clay ,33.0,21.0,County,Clay County,Missouri,"Named for Henry Clay (1777–1852), U.S. legislator from Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1822
31035,Clay ,24.5,18.0,County,Clay County,Nebraska,"Named for Henry Clay (1777–1852), U.S. legislator from Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1855
37043,Clay ,58.0,35.0,County,Clay County,North Carolina,"Named for Henry Clay (1777–1852), U.S. legislator from Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1861
46027,Clay ,27.0,11.0,County,Clay County,South Dakota,"Named for Henry Clay (1777–1852), U.S. legislator from Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1862
47027,Clay ,52.0,31.0,County,Clay County,Tennessee,"Named for Henry Clay (1777–1852), U.S. legislator from Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1870
48077,Clay ,26.5,34.0,County,Clay County,Texas,"Named for Henry Clay (1777–1852), U.S. legislator from Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1857
54015,Clay ,63.0,23.0,County,Clay County,West Virginia,"Named for Henry Clay (1777–1852), U.S. legislator from Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1858
19041,Clay ,31.5,10.0,County,Clay County,Iowa,"Named for Henry Clay, Jr. (1807–1847), officer in the Mexican–American War.",TRUE,,euro,,,people,man,,,,,,,,,,,1851
05021,Clay ,40.5,30.0,County,Clay County,Arkansas,"Named for John M. Clayton, a state senator.",TRUE,,euro,,,people,man,,,,,,,,,,,1873
01059,Franklin ,47.5,38.0,County,Franklin County,Alabama,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1818
05047,Franklin ,34.5,32.0,County,Franklin County,Arkansas,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1837
12037,Franklin ,56.5,52.0,County,Franklin County,Florida,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1832
13119,Franklin ,59.5,38.0,County,Franklin County,Georgia,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1784
17055,Franklin ,43.5,24.0,County,Franklin County,Illinois,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1818
18047,Franklin ,52.5,20.0,County,Franklin County,Indiana,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1811
19069,Franklin ,36.0,11.0,County,Franklin County,Iowa,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1851
20059,Franklin ,30.0,23.0,County,Franklin County,Kansas,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1855
21073,Franklin ,53.0,25.0,County,Franklin County,Kentucky,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1794
23007,Franklin ,82.5,8.0,County,Franklin County,Maine,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1838
25011,Franklin ,79.0,15.0,County,Franklin County,Massachusetts,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1811
28037,Franklin ,42.5,46.0,County,Franklin County,Mississippi,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1809
29071,Franklin ,39.0,23.0,County,Franklin County,Missouri,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1818
31061,Franklin ,23.0,19.0,County,Franklin County,Nebraska,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1867
36033,Franklin ,74.0,9.0,County,Franklin County,New York,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1808
37069,Franklin ,71.0,35.0,County,Franklin County,North Carolina,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1779
39049,Franklin ,58.5,18.0,County,Franklin County,Ohio,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1803
42055,Franklin ,68.5,18.0,County,Franklin County,Pennsylvania,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1784
47051,Franklin ,50.5,36.0,County,Franklin County,Tennessee,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1807
50011,Franklin ,77.0,9.0,County,Franklin County,Vermont,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1792
51067,Franklin ,67.5,30.0,County,Franklin County,Virginia,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1785
53021,Franklin ,6.0,9.0,County,Franklin County,Washington,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1883
16041,Franklin ,10.5,16.0,County,Franklin County,Idaho,"Named for Franklin D. Richards (1821–1899), an early apostle of the LDS Church.",TRUE,,euro,English,,people,man,,,,,,,,,,,1913
48159,Franklin ,33.0,37.0,County,Franklin County,Texas,"Named for Generally believed to have been named after Judge Benjamin C. Franklin, the first appointed justice in the Republic of Texas.",TRUE,,euro,,,people,man,,,,,,,,,,,1875
22041,Franklin ,40.0,43.0,Parish,Franklin Parish,Louisiana,"Named for Benjamin Franklin (1706–1790), one of the Founding Fathers of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1843
18053,Grant ,51.0,15.0,County,Grant County,Indiana,Named for Captains Samuel and Moses Grant of Kentucky.,TRUE,,euro,,,people,group,,,,,,,,,,,1831
21081,Grant ,54.0,23.0,County,Grant County,Kentucky,"Named for Samuel Grant (1762–1789 or 1794), John Grant (1754–1826), and/or Squire Grant (1764–1833), early settlers of Kentucky.",TRUE,,euro,,,people,man,,,,,,,,,,,1820
55043,Grant ,43.0,9.0,County,Grant County,Wisconsin,"Named for the Grant River, which was likely named for James Grant, an early trapper on the river.",TRUE,,euro,,2,nature,water,Named for the Grant River,people,man,"which was likely named for James Grant, an early trapper on the river",,,,,,,1836
41023,Grant ,5.5,14.0,County,Grant County,Oregon,"Named for Ulysses S Grant, 18th President of the United States (1869–1877).",TRUE,,euro,,,people,man,,,,,,,,,,,1864
05053,Grant ,37.5,36.0,County,Grant County,Arkansas,"Named for Ulysses S. Grant, 18th President of the United States (1869–1877).",TRUE,,euro,,,people,man,,,,,,,,,,,1869
20067,Grant ,19.5,24.0,County,Grant County,Kansas,"Named for Ulysses S. Grant, 18th President of the United States (1869–1877).",TRUE,,euro,,,people,man,,,,,,,,,,,1873
22043,Grant ,39.0,45.0,County,Grant County,Louisiana,"Named for Ulysses S. Grant, 18th President of the United States (1869–1877).",TRUE,,euro,,,people,man,,,,,,,,,,,1869
27051,Grant ,31.0,5.0,County,Grant County,Minnesota,"Named for Ulysses S. Grant, 18th President of the United States (1869–1877).",TRUE,,euro,,,people,man,,,,,,,,,,,1868
31075,Grant ,19.0,13.0,County,Grant County,Nebraska,"Named for Ulysses S. Grant, 18th President of the United States (1869–1877).",TRUE,,euro,,,people,man,,,,,,,,,,,1887
35017,Grant ,11.5,30.0,County,Grant County,New Mexico,"Named for Ulysses S. Grant, 18th President of the United States (1869–1877).",TRUE,,euro,,,people,man,,,,,,,,,,,1868
38037,Grant ,20.0,7.0,County,Grant County,North Dakota,"Named for Ulysses S. Grant, 18th President of the United States (1869–1877).",TRUE,,euro,,,people,man,,,,,,,,,,,1916
40053,Grant ,26.0,27.0,County,Grant County,Oklahoma,"Named for Ulysses S. Grant, 18th President of the United States (1869–1877).",TRUE,,euro,,,people,man,,,,,,,,,,,1893
46051,Grant ,28.5,6.0,County,Grant County,South Dakota,"Named for Ulysses S. Grant, 18th President of the United States (1869–1877).",TRUE,,euro,,,people,man,,,,,,,,,,,1873
53025,Grant ,5.5,8.0,County,Grant County,Washington,"Named for Ulysses S. Grant, 18th President of the United States (1869–1877).",TRUE,,euro,,,people,man,,,,,,,,,,,1909
54023,Grant ,66.0,21.0,County,Grant County,West Virginia,"Named for Ulysses S. Grant, 18th President of the United States (1869–1877).",TRUE,,euro,,,people,man,,,,,,,,,,,1866
01071,Jackson ,51.0,37.0,County,Jackson County,Alabama,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1819
05067,Jackson ,39.5,32.0,County,Jackson County,Arkansas,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1829
08057,Jackson ,13.5,16.0,County,Jackson County,Colorado,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1909
12063,Jackson ,54.5,50.0,County,Jackson County,Florida,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1822
17077,Jackson ,42.0,25.0,County,Jackson County,Illinois,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1816
18071,Jackson ,50.0,21.0,County,Jackson County,Indiana,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1816
19097,Jackson ,42.0,11.0,County,Jackson County,Iowa,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1837
20085,Jackson ,29.0,21.0,County,Jackson County,Kansas,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1859
21109,Jackson ,56.5,28.0,County,Jackson County,Kentucky,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1858
26075,Jackson ,55.0,9.0,County,Jackson County,Michigan,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1832
27063,Jackson ,32.0,9.0,County,Jackson County,Minnesota,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1857
28059,Jackson ,48.0,51.0,County,Jackson County,Mississippi,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1812
29095,Jackson ,33.5,22.0,County,Jackson County,Missouri,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1826
37099,Jackson ,60.0,35.0,County,Jackson County,North Carolina,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1851
39079,Jackson ,58.5,22.0,County,Jackson County,Ohio,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1816
40065,Jackson ,24.5,32.0,County,Jackson County,Oklahoma,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1907
41029,Jackson ,3.5,16.0,County,Jackson County,Oregon,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1852
47087,Jackson ,51.5,32.0,County,Jackson County,Tennessee,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1801
48239,Jackson ,36.0,51.0,County,Jackson County,Texas,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1836
54035,Jackson ,61.5,22.0,County,Jackson County,West Virginia,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1831
55053,Jackson ,41.5,6.0,County,Jackson County,Wisconsin,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1853
46071,Jackson ,19.0,11.0,County,Jackson County,South Dakota,"Named for J.R. Jackson, a legislator of the Dakota Territory.",TRUE,,euro,,,people,man,,,,,,,,,,,1883
13157,Jackson ,59.0,39.0,County,Jackson County,Georgia,"Named for James Jackson, a U.S. Congressman and the 23rd Governor of Georgia.",TRUE,,euro,,,people,man,,,,,,,,,,,1796
22049,Jackson ,38.5,42.0,Parish,Jackson Parish,Louisiana,"Named for Andrew Jackson, the 7th President of the United States.",TRUE,,euro,,,people,man,,,,,,,,,,,1845
08059,Jefferson ,15.0,19.0,County,Jefferson County,Colorado,"Named for the extralegal Jefferson Territory (itself named for U.S. President Thomas Jefferson), of which the county was a part from 1859 to 1861.",TRUE,jefferson,euro,,2,place,america,Named for the extralegal Jefferson Territory,people,man,itself named for U.S. President Thomas Jefferson,,,,,,,1861
01073,Jefferson ,49.5,40.0,County,Jefferson County,Alabama,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1819
05069,Jefferson ,38.5,36.0,County,Jefferson County,Arkansas,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1829
12065,Jefferson ,57.5,50.0,County,Jefferson County,Florida,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1827
13163,Jefferson ,63.0,43.0,County,Jefferson County,Georgia,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1796
16051,Jefferson ,10.5,12.0,County,Jefferson County,Idaho,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1913
17081,Jefferson ,43.0,23.0,County,Jefferson County,Illinois,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1839
18077,Jefferson ,51.5,22.0,County,Jefferson County,Indiana,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1810
19101,Jefferson ,38.0,15.0,County,Jefferson County,Iowa,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1839
20087,Jefferson ,30.0,21.0,County,Jefferson County,Kansas,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1855
21111,Jefferson ,51.0,25.0,County,Jefferson County,Kentucky,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1780
28063,Jefferson ,42.0,45.0,County,Jefferson County,Mississippi,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1799
29099,Jefferson ,40.5,24.0,County,Jefferson County,Missouri,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1818
30043,Jefferson ,11.5,8.0,County,Jefferson County,Montana,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1865
31095,Jefferson ,27.0,19.0,County,Jefferson County,Nebraska,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1856
36045,Jefferson ,72.5,10.0,County,Jefferson County,New York,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1805
39081,Jefferson ,62.5,16.0,County,Jefferson County,Ohio,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1797
40067,Jefferson ,27.5,34.0,County,Jefferson County,Oklahoma,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1907
41031,Jefferson ,4.0,13.0,County,Jefferson County,Oregon,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1914
42065,Jefferson ,66.0,15.0,County,Jefferson County,Pennsylvania,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1804
47089,Jefferson ,58.5,32.0,County,Jefferson County,Tennessee,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1792
48245,Jefferson ,37.5,50.0,County,Jefferson County,Texas,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1836
53031,Jefferson ,2.0,5.0,County,Jefferson County,Washington,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1852
54037,Jefferson ,69.0,21.0,County,Jefferson County,West Virginia,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1801
55055,Jefferson ,46.0,9.0,County,Jefferson County,Wisconsin,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1836
22053,Jefferson ,38.0,49.0,Parish,Jefferson Parish,Louisiana,"Named for Thomas Jefferson, the third President of the United States.",TRUE,jefferson,euro,,,people,man,,,,,,,,,,,1825
