name,gender,species,year,county,count
ALLEN,M,human,2014,Queens,11
ALLEN,M,human,2015,Bronx,12
ALLEN,M,human,2015,Kings,18
ALLEN,M,human,2015,Queens,10
ALLISON,F,human,2007,Bronx,19
ALLISON,F,human,2007,Kings,27
ALLISON,F,human,2007,New York,14
ALLISON,F,human,2007,Queens,33
ALLISON,F,human,2008,Bronx,26
ALLISON,F,human,2008,Kings,33
ALLISON,F,human,2008,Queens,33
ALLISON,F,human,2009,Bronx,20
ALLISON,F,human,2009,Kings,38
ALLISON,F,human,2009,New York,19
ALLISON,F,human,2009,Queens,52
ALLISON,F,human,2009,Richmond,10
ALLISON,F,human,2010,Bronx,25
ALLISON,F,human,2010,Kings,42
ALLISON,F,human,2010,New York,25
ALLISON,F,human,2010,Queens,49
ALLISON,F,human,2011,Bronx,32
ALLISON,F,human,2011,Kings,25
ALLISON,F,human,2011,New York,25
ALLISON,F,human,2011,Queens,45
ALLISON,F,human,2012,Bronx,22
ALLISON,F,human,2012,Kings,30
ALLISON,F,human,2012,New York,10
ALLISON,F,human,2012,Queens,52
ALLISON,F,human,2013,Bronx,29
ALLISON,F,human,2013,Kings,25
ALLISON,F,human,2013,New York,16
ALLISON,F,human,2013,Queens,52
ALLISON,F,human,2014,Bronx,33
ALLISON,F,human,2014,Kings,39
ALLISON,F,human,2014,New York,12
ALLISON,F,human,2014,Queens,52
ALLISON,F,human,2015,Bronx,22
ALLISON,F,human,2015,Kings,37
ALLISON,F,human,2015,New York,12
ALLISON,F,human,2015,Queens,46
ALLISSON,F,human,2008,Bronx,11
ALLISSON,F,human,2009,Queens,11
ALLY,F,human,2014,Queens,5
ALLYSON,F,human,2008,Queens,13
ALLYSON,F,human,2014,Bronx,7
ALLYSON,F,human,2014,New York,6
ALLYSON,F,human,2014,Queens,6
ALMA,F,human,2013,Kings,10
ALMA,F,human,2014,Bronx,8
ALMA,F,human,2014,Kings,7
ALMA,F,human,2014,New York,6
ALMA,F,human,2014,Queens,8
ALMA,F,human,2015,Kings,11
ALONDRA,F,human,2014,Queens,5
ALPHA,M,human,2007,Bronx,10
ALPHA,M,human,2014,Bronx,7
ALPHA,M,human,2014,Kings,5
ALSTON,M,human,2012,Kings,10
ALSTON,M,human,2014,Kings,7
ALTER,M,human,2012,Kings,10
ALTER,M,human,2014,Kings,9
ALVIN,M,human,2007,Kings,26
ALVIN,M,human,2007,Queens,17
ALVIN,M,human,2008,Kings,29
ALVIN,M,human,2008,Queens,22
ALVIN,M,human,2009,Kings,19
ALVIN,M,human,2009,Queens,12
ALVIN,M,human,2010,Kings,11
ALVIN,M,human,2010,Queens,14
ALVIN,M,human,2011,Bronx,11
ALVIN,M,human,2011,Kings,24
ALVIN,M,human,2011,Queens,20
ALVIN,M,human,2012,Kings,28
ALVIN,M,human,2012,Queens,19
ALVIN,M,human,2013,Kings,21
ALVIN,M,human,2013,Queens,17
ALVIN,M,human,2014,Kings,17
ALVIN,M,human,2014,New York,8
ALVIN,M,human,2014,Queens,17
ALVIN,M,human,2015,Bronx,12
ALVIN,M,human,2015,Kings,17
ALVIN,M,human,2015,Queens,15
ALYSON,F,human,2014,Kings,5
ALYSSA,F,human,2007,Bronx,71
ALYSSA,F,human,2007,Kings,55
ALYSSA,F,human,2007,New York,16
ALYSSA,F,human,2007,Queens,70
ALYSSA,F,human,2007,Richmond,15
ALYSSA,F,human,2008,Bronx,48
ALYSSA,F,human,2008,Kings,76
ALYSSA,F,human,2008,New York,20
ALYSSA,F,human,2008,Queens,67
ALYSSA,F,human,2008,Richmond,17
ALYSSA,F,human,2009,Bronx,39
ALYSSA,F,human,2009,Kings,63
ALYSSA,F,human,2009,New York,12
ALYSSA,F,human,2009,Queens,61
ALYSSA,F,human,2009,Richmond,25
ALYSSA,F,human,2010,Bronx,43
ALYSSA,F,human,2010,Kings,43
ALYSSA,F,human,2010,New York,16
ALYSSA,F,human,2010,Queens,61
ALYSSA,F,human,2010,Richmond,19
ALYSSA,F,human,2011,Bronx,26
ALYSSA,F,human,2011,Kings,56
ALYSSA,F,human,2011,New York,14
ALYSSA,F,human,2011,Queens,53
ALYSSA,F,human,2011,Richmond,17
ALYSSA,F,human,2012,Bronx,21
ALYSSA,F,human,2012,Kings,38
ALYSSA,F,human,2012,Queens,33
ALYSSA,F,human,2012,Richmond,11
ALYSSA,F,human,2013,Bronx,21
ALYSSA,F,human,2013,Kings,35
ALYSSA,F,human,2013,Queens,51
ALYSSA,F,human,2014,Bronx,14
ALYSSA,F,human,2014,Kings,41
ALYSSA,F,human,2014,New York,13
ALYSSA,F,human,2014,Queens,37
ALYSSA,F,human,2014,Richmond,8
ALYSSA,F,human,2015,Bronx,19
ALYSSA,F,human,2015,Kings,38
ALYSSA,F,human,2015,Queens,26
AMADOU,M,human,2011,Bronx,10
AMADOU,M,human,2012,Bronx,11
AMADOU,M,human,2013,Bronx,10
AMADOU,M,human,2014,Bronx,9
AMADOU,M,human,2015,Bronx,11
AMALIA,F,human,2009,New York,11
AMALIA,F,human,2014,Bronx,6
AMALIA,F,human,2014,Kings,7
AMALIA,F,human,2014,New York,6
AMALIA,F,human,2014,Queens,5
AMALIA,F,human,2015,Kings,14
AMANDA,F,human,2007,Bronx,31
AMANDA,F,human,2007,Kings,49
AMANDA,F,human,2007,New York,25
AMANDA,F,human,2007,Queens,34
AMANDA,F,human,2008,Bronx,29
AMANDA,F,human,2008,Kings,27
AMANDA,F,human,2008,New York,26
AMANDA,F,human,2008,Queens,32
AMANDA,F,human,2008,Richmond,14
AMANDA,F,human,2009,Bronx,18
AMANDA,F,human,2009,Kings,25
AMANDA,F,human,2009,New York,15
AMANDA,F,human,2009,Queens,38
AMANDA,F,human,2010,Bronx,16
AMANDA,F,human,2010,Kings,27
AMANDA,F,human,2010,New York,15
AMANDA,F,human,2010,Queens,23
AMANDA,F,human,2011,Bronx,23
AMANDA,F,human,2011,Kings,23
AMANDA,F,human,2011,New York,19
AMANDA,F,human,2011,Queens,16
AMANDA,F,human,2012,Bronx,11
AMANDA,F,human,2012,Kings,23
AMANDA,F,human,2012,New York,21
AMANDA,F,human,2012,Queens,29
AMANDA,F,human,2013,Bronx,14
AMANDA,F,human,2013,Kings,17
AMANDA,F,human,2013,New York,10
AMANDA,F,human,2013,Queens,18
AMANDA,F,human,2014,Bronx,13
AMANDA,F,human,2014,Kings,19
AMANDA,F,human,2014,New York,6
AMANDA,F,human,2014,Queens,14
AMANDA,F,human,2014,Richmond,5
AMANDA,F,human,2015,Bronx,17
AMANDA,F,human,2015,Kings,15
AMANDA,F,human,2015,Queens,16
AMANI,F,human,2008,Kings,11
AMANI,F,human,2009,Bronx,12
AMANI,F,human,2009,Kings,12
AMANI,F,human,2009,Queens,10
AMARA,F,human,2014,Kings,12
AMARE,M,human,2014,Kings,6
AMARI,M,human,2007,Kings,19
AMARI,M,human,2008,Bronx,16
AMARI,M,human,2008,Kings,19
AMARI,M,human,2008,Queens,11
AMARI,M,human,2009,Bronx,12
AMARI,M,human,2009,Kings,32
AMARI,M,human,2010,Bronx,11
AMARI,M,human,2010,Kings,38
AMARI,M,human,2011,Kings,38
AMARI,M,human,2011,Queens,14
AMARI,M,human,2012,Kings,15
AMARI,M,human,2012,Queens,16
AMARI,M,human,2013,Bronx,11
AMARI,M,human,2013,Kings,21
AMARI,M,human,2014,Bronx,7
AMARI,M,human,2014,Kings,17
AMARI,M,human,2014,Queens,11
AMARI,M,human,2015,Bronx,17
AMARI,M,human,2015,Kings,25
AMARI,M,human,2015,Queens,11
AMARIS,F,human,2014,Queens,5
AMAYA,F,human,2007,Bronx,19
AMAYA,F,human,2007,Kings,27
AMAYA,F,human,2007,New York,11
AMAYA,F,human,2007,Queens,14
AMAYA,F,human,2008,Bronx,22
AMAYA,F,human,2008,Kings,14
AMAYA,F,human,2008,New York,12
AMAYA,F,human,2009,Bronx,18
AMAYA,F,human,2009,Kings,25
AMAYA,F,human,2009,Queens,15
AMAYA,F,human,2010,Bronx,19
AMAYA,F,human,2010,Kings,17
AMAYA,F,human,2010,Queens,13
AMAYA,F,human,2011,Bronx,19
AMAYA,F,human,2011,Kings,22
AMAYA,F,human,2011,New York,16
AMAYA,F,human,2011,Queens,21
AMAYA,F,human,2012,Bronx,20
AMAYA,F,human,2012,Kings,26
AMAYA,F,human,2012,New York,17
AMAYA,F,human,2012,Queens,20
AMAYA,F,human,2013,Bronx,17
AMAYA,F,human,2013,Kings,22
AMAYA,F,human,2014,Bronx,16
AMAYA,F,human,2014,Kings,28
AMAYA,F,human,2014,New York,9
AMAYA,F,human,2014,Queens,16
AMAYA,F,human,2015,Bronx,27
AMAYA,F,human,2015,Kings,14
AMAYA,F,human,2015,Queens,16
AMAYAH,F,human,2014,Kings,6
AMBER,F,human,2007,Bronx,18
AMBER,F,human,2007,Kings,18
AMBER,F,human,2007,Queens,17
AMBER,F,human,2008,Bronx,27
AMBER,F,human,2008,Kings,17
AMBER,F,human,2008,Queens,19
AMBER,F,human,2009,Bronx,16
AMBER,F,human,2009,Kings,27
AMBER,F,human,2009,Queens,18
AMBER,F,human,2010,Bronx,21
AMBER,F,human,2010,Kings,18
AMBER,F,human,2010,Queens,16
AMBER,F,human,2011,Bronx,20
AMBER,F,human,2011,Kings,23
AMBER,F,human,2011,Queens,17
AMBER,F,human,2012,Kings,17
AMBER,F,human,2012,Queens,18
AMBER,F,human,2013,Bronx,15
AMBER,F,human,2013,Kings,19
AMBER,F,human,2013,New York,14
AMBER,F,human,2013,Queens,22
AMBER,F,human,2014,Bronx,13
AMBER,F,human,2014,Kings,17
AMBER,F,human,2014,New York,5
AMBER,F,human,2014,Queens,14
AMBER,F,human,2015,Bronx,18
AMBER,F,human,2015,Kings,15
AMBER,F,human,2015,Queens,18
AMEER,M,human,2014,Kings,7
AMEERA,F,human,2014,Kings,6
AMEERA,F,human,2014,Queens,5
AMEERAH,F,human,2014,Kings,5
AMELIA,F,human,2007,Bronx,11
AMELIA,F,human,2007,Kings,25
AMELIA,F,human,2007,New York,25
AMELIA,F,human,2007,Queens,34
AMELIA,F,human,2008,Bronx,12
AMELIA,F,human,2008,Kings,41
AMELIA,F,human,2008,New York,19
AMELIA,F,human,2008,Queens,27
AMELIA,F,human,2008,Richmond,10
AMELIA,F,human,2009,Bronx,23
AMELIA,F,human,2009,Kings,36
AMELIA,F,human,2009,New York,24
AMELIA,F,human,2009,Queens,36
AMELIA,F,human,2010,Bronx,21
AMELIA,F,human,2010,Kings,28
AMELIA,F,human,2010,New York,30
AMELIA,F,human,2010,Queens,35
AMELIA,F,human,2011,Bronx,17
AMELIA,F,human,2011,Kings,36
AMELIA,F,human,2011,New York,38
AMELIA,F,human,2011,Queens,42
AMELIA,F,human,2012,Bronx,18
AMELIA,F,human,2012,Kings,49
AMELIA,F,human,2012,New York,38
AMELIA,F,human,2012,Queens,46
AMELIA,F,human,2013,Bronx,13
AMELIA,F,human,2013,Kings,48
AMELIA,F,human,2013,New York,26
AMELIA,F,human,2013,Queens,42
AMELIA,F,human,2013,Richmond,13
AMELIA,F,human,2014,Bronx,34
AMELIA,F,human,2014,Kings,49
AMELIA,F,human,2014,New York,33
AMELIA,F,human,2014,Queens,51
AMELIA,F,human,2014,Richmond,10
AMELIA,F,human,2015,Bronx,30
AMELIA,F,human,2015,Kings,69
AMELIA,F,human,2015,New York,32
AMELIA,F,human,2015,Queens,80
AMELIA,F,human,2015,Richmond,20
AMELIE,F,human,2012,Kings,13
AMELIE,F,human,2014,New York,10
AMELIE,F,human,2014,Queens,8
AMIA,F,human,2014,Kings,8
AMIA,F,human,2014,Queens,5
AMIA,F,human,2015,Kings,10
AMINA,F,human,2007,Kings,11
AMINA,F,human,2008,Kings,18
AMINA,F,human,2009,Kings,12
AMINA,F,human,2010,Kings,12
AMINA,F,human,2010,Queens,13
AMINA,F,human,2011,Kings,17
AMINA,F,human,2012,Kings,19
AMINA,F,human,2012,Queens,18
AMINA,F,human,2013,Bronx,12
AMINA,F,human,2013,Kings,17
AMINA,F,human,2013,Queens,13
AMINA,F,human,2014,Bronx,12
AMINA,F,human,2014,Kings,30
AMINA,F,human,2014,New York,10
AMINA,F,human,2014,Queens,14
AMINA,F,human,2014,Richmond,7
AMINA,F,human,2015,Bronx,14
AMINA,F,human,2015,Kings,39
AMINA,F,human,2015,Queens,15
AMINAH,F,human,2014,Kings,5
AMINATA,F,human,2007,Bronx,15
AMINATA,F,human,2008,Bronx,14
AMINATA,F,human,2009,Bronx,14
AMINATA,F,human,2010,Bronx,19
AMINATA,F,human,2011,Bronx,17
AMINATA,F,human,2012,Bronx,12
AMINATA,F,human,2013,Bronx,17
AMINATA,F,human,2014,Bronx,19
AMINATA,F,human,2014,New York,5
AMINATA,F,human,2015,Bronx,19
AMIR,M,human,2007,Bronx,17
AMIR,M,human,2007,Kings,35
AMIR,M,human,2007,Queens,17
AMIR,M,human,2008,Bronx,28
AMIR,M,human,2008,Kings,48
AMIR,M,human,2008,New York,13
AMIR,M,human,2008,Queens,19
AMIR,M,human,2009,Bronx,23
AMIR,M,human,2009,Kings,50
AMIR,M,human,2009,Queens,24
AMIR,M,human,2010,Bronx,22
AMIR,M,human,2010,Kings,46
AMIR,M,human,2010,New York,14
AMIR,M,human,2010,Queens,19
AMIR,M,human,2011,Bronx,35
AMIR,M,human,2011,Kings,53
AMIR,M,human,2011,New York,18
AMIR,M,human,2011,Queens,24
AMIR,M,human,2012,Bronx,31
AMIR,M,human,2012,Kings,48
AMIR,M,human,2012,Queens,23
AMIR,M,human,2013,Bronx,34
AMIR,M,human,2013,Kings,78
AMIR,M,human,2013,Queens,28
AMIR,M,human,2014,Bronx,44
AMIR,M,human,2014,Kings,63
AMIR,M,human,2014,New York,12
AMIR,M,human,2014,Queens,31
AMIR,M,human,2015,Bronx,30
AMIR,M,human,2015,Kings,70
AMIR,M,human,2015,New York,16
AMIR,M,human,2015,Queens,39
AMIRA,F,human,2007,Kings,10
AMIRA,F,human,2008,Kings,16
AMIRA,F,human,2009,Kings,15
AMIRA,F,human,2009,Queens,12
AMIRA,F,human,2010,Kings,19
AMIRA,F,human,2010,Queens,13
AMIRA,F,human,2011,Kings,10
AMIRA,F,human,2012,Kings,15
AMIRA,F,human,2013,Kings,21
AMIRA,F,human,2014,Bronx,7
AMIRA,F,human,2014,Kings,23
AMIRA,F,human,2014,Queens,12
AMIRA,F,human,2015,Bronx,11
AMIRA,F,human,2015,Kings,26
AMIRA,F,human,2015,Queens,18
AMIRAH,F,human,2010,Kings,10
AMIRAH,F,human,2011,Kings,12
AMIRAH,F,human,2012,Kings,19
AMIRAH,F,human,2014,Bronx,7
AMIRAH,F,human,2014,Kings,8
AMIRAH,F,human,2015,Kings,14
AMIRJON,M,human,2014,Kings,5
AMIYA,F,human,2011,Kings,10
AMIYA,F,human,2014,Bronx,6
AMIYA,F,human,2014,Queens,6
AMIYAH,F,human,2008,Kings,13
AMIYAH,F,human,2009,Kings,14
AMIYAH,F,human,2010,Kings,17
AMIYAH,F,human,2011,Kings,14
AMIYAH,F,human,2012,Kings,10
AMIYAH,F,human,2013,Kings,12
AMIYAH,F,human,2014,Bronx,6
AMIYAH,F,human,2014,Kings,8
AMIYAH,F,human,2014,Queens,5
AMIYAH,F,human,2015,Kings,17
AMIYAH,F,human,2015,Queens,10
AMROM,M,human,2009,Kings,16
AMROM,M,human,2011,Kings,13
AMROM,M,human,2014,Kings,6
AMY,F,human,2007,Bronx,20
AMY,F,human,2007,Kings,29
AMY,F,human,2007,New York,16
AMY,F,human,2007,Queens,52
AMY,F,human,2008,Bronx,27
AMY,F,human,2008,Kings,36
AMY,F,human,2008,New York,12
AMY,F,human,2008,Queens,45
AMY,F,human,2009,Bronx,20
AMY,F,human,2009,Kings,35
AMY,F,human,2009,New York,21
AMY,F,human,2009,Queens,43
AMY,F,human,2010,Bronx,25
AMY,F,human,2010,Kings,37
AMY,F,human,2010,New York,18
AMY,F,human,2010,Queens,33
AMY,F,human,2011,Bronx,36
AMY,F,human,2011,Kings,26
AMY,F,human,2011,New York,23
AMY,F,human,2011,Queens,44
AMY,F,human,2012,Bronx,20
AMY,F,human,2012,Kings,31
AMY,F,human,2012,New York,11
AMY,F,human,2012,Queens,39
AMY,F,human,2013,Bronx,32
AMY,F,human,2013,Kings,29
AMY,F,human,2013,New York,11
AMY,F,human,2013,Queens,45
AMY,F,human,2014,Bronx,28
AMY,F,human,2014,Kings,27
AMY,F,human,2014,New York,17
AMY,F,human,2014,Queens,40
AMY,F,human,2015,Bronx,18
AMY,F,human,2015,Kings,33
AMY,F,human,2015,New York,14
AMY,F,human,2015,Queens,35
AMYA,F,human,2008,Bronx,10
ANA,F,human,2007,Bronx,13
ANA,F,human,2007,Kings,19
ANA,F,human,2007,Queens,16
ANA,F,human,2008,Bronx,15
ANA,F,human,2008,New York,11
ANA,F,human,2008,Queens,11
ANA,F,human,2009,Kings,14
ANA,F,human,2009,New York,13
ANA,F,human,2009,Queens,19
ANA,F,human,2010,Bronx,14
ANA,F,human,2010,Queens,13
ANA,F,human,2011,Queens,13
ANA,F,human,2012,Bronx,16
ANA,F,human,2013,Bronx,10
ANA,F,human,2013,Queens,14
ANA,F,human,2014,Bronx,13
ANA,F,human,2014,Kings,10
ANA,F,human,2014,New York,8
ANA,F,human,2014,Queens,8
ANA,F,human,2015,Bronx,12
ANA,F,human,2015,Kings,11
ANA,F,human,2015,Queens,23
ANABEL,F,human,2014,Kings,5
ANABELLA,F,human,2014,Bronx,6
ANABELLE,F,human,2013,Kings,10
ANABELLE,F,human,2014,Queens,7
ANABIA,F,human,2014,Queens,5
ANAIS,F,human,2013,Kings,10
ANAIS,F,human,2014,Kings,5
ANAIS,F,human,2014,New York,5
ANALIA,F,human,2009,Bronx,13
ANALIA,F,human,2009,Kings,16
ANALIA,F,human,2009,Queens,11
ANAS,M,human,2014,Kings,5
ANAS,M,human,2014,Queens,9
ANASTASIA,F,human,2007,Kings,26
ANASTASIA,F,human,2007,New York,11
ANASTASIA,F,human,2008,Kings,14
ANASTASIA,F,human,2008,Queens,14
ANASTASIA,F,human,2009,Kings,18
ANASTASIA,F,human,2009,Queens,14
ANASTASIA,F,human,2010,Kings,19
ANASTASIA,F,human,2010,Queens,10
ANASTASIA,F,human,2011,Kings,14
ANASTASIA,F,human,2012,Kings,14
ANASTASIA,F,human,2013,Kings,19
ANASTASIA,F,human,2013,New York,11
ANASTASIA,F,human,2013,Queens,11
ANASTASIA,F,human,2014,Bronx,7
ANASTASIA,F,human,2014,Kings,12
ANASTASIA,F,human,2014,Queens,8
ANASTASIA,F,human,2015,Kings,14
ANASTASIA,F,human,2015,Queens,15
ANAYA,F,human,2007,Bronx,12
ANAYA,F,human,2007,Kings,17
ANAYA,F,human,2008,Bronx,21
ANAYA,F,human,2008,Queens,10
ANAYA,F,human,2009,Bronx,10
ANAYA,F,human,2009,Kings,23
ANAYA,F,human,2010,Queens,11
ANAYA,F,human,2011,Kings,15
ANAYA,F,human,2013,Kings,17
ANAYA,F,human,2013,Queens,12
ANAYA,F,human,2014,Bronx,12
ANAYA,F,human,2014,Kings,14
ANAYA,F,human,2014,New York,5
ANAYA,F,human,2014,Queens,22
ANAYA,F,human,2015,Kings,25
ANAYA,F,human,2015,Queens,24
ANAYAH,F,human,2014,Bronx,6
ANAYAH,F,human,2014,Kings,6
ANAYAH,F,human,2014,Queens,6
ANDERSON,M,human,2007,Kings,10
ANDERSON,M,human,2007,Queens,12
ANDERSON,M,human,2008,Bronx,10
ANDERSON,M,human,2008,Queens,14
ANDERSON,M,human,2009,Bronx,10
ANDERSON,M,human,2009,Kings,13
ANDERSON,M,human,2009,Queens,13
ANDERSON,M,human,2010,Queens,17
ANDERSON,M,human,2011,Kings,15
ANDERSON,M,human,2011,Queens,20
ANDERSON,M,human,2012,Kings,12
ANDERSON,M,human,2012,New York,10
ANDERSON,M,human,2012,Queens,23
ANDERSON,M,human,2013,Bronx,14
ANDERSON,M,human,2013,Queens,17
ANDERSON,M,human,2014,Kings,9
ANDERSON,M,human,2014,New York,6
ANDERSON,M,human,2014,Queens,16
ANDERSON,M,human,2015,Kings,12
ANDERSON,M,human,2015,New York,10
ANDERSON,M,human,2015,Queens,12
ANDRE,M,human,2007,Bronx,12
ANDRE,M,human,2007,Kings,17
ANDRE,M,human,2007,New York,11
ANDRE,M,human,2007,Queens,23
ANDRE,M,human,2008,Bronx,10
ANDRE,M,human,2008,Kings,15
ANDRE,M,human,2008,Queens,13
ANDRE,M,human,2009,Bronx,10
ANDRE,M,human,2009,Kings,16
ANDRE,M,human,2009,Queens,12
ANDRE,M,human,2010,Bronx,11
ANDRE,M,human,2010,Kings,21
ANDRE,M,human,2011,Bronx,16
ANDRE,M,human,2011,Kings,11
ANDRE,M,human,2012,Bronx,14
ANDRE,M,human,2012,Kings,16
ANDRE,M,human,2013,Bronx,12
ANDRE,M,human,2013,Queens,10
ANDRE,M,human,2014,Bronx,6
ANDRE,M,human,2014,Kings,8
ANDRE,M,human,2014,New York,7
ANDRE,M,human,2015,Queens,10
ANDREA,F,human,2007,Bronx,18
ANDREA,F,human,2007,Kings,23
ANDREA,F,human,2007,New York,12
ANDREA,F,human,2007,Queens,35
ANDREA,F,human,2008,Bronx,17
ANDREA,F,human,2008,Kings,19
ANDREA,F,human,2008,New York,13
ANDREA,F,human,2008,Queens,35
ANDREA,F,human,2009,Bronx,19
ANDREA,F,human,2009,Kings,20
ANDREA,F,human,2009,Queens,41
ANDREA,F,human,2010,Bronx,14
ANDREA,F,human,2010,Kings,27
ANDREA,F,human,2010,Queens,30
ANDREA,F,human,2011,Bronx,14
ANDREA,F,human,2011,Kings,24
ANDREA,F,human,2011,Queens,23
ANDREA,F,human,2012,Kings,21
ANDREA,F,human,2012,Queens,18
ANDREA,F,human,2013,Bronx,11
ANDREA,F,human,2013,Kings,14
ANDREA,F,human,2013,Queens,27
ANDREA,F,human,2014,Bronx,12
ANDREA,F,human,2014,Kings,14
ANDREA,F,human,2014,New York,8
ANDREA,F,human,2014,Queens,19
ANDREA,F,human,2014,Richmond,7
ANDREA,F,human,2015,Bronx,17
ANDREA,F,human,2015,Kings,16
ANDREA,F,human,2015,Queens,24
ANDREAS,M,human,2014,Queens,7
ANDRES,M,human,2007,Kings,16
ANDRES,M,human,2007,Queens,16
ANDRES,M,human,2008,Bronx,13
ANDRES,M,human,2008,Kings,13
ANDRES,M,human,2008,Queens,15
ANDRES,M,human,2009,Bronx,12
ANDRES,M,human,2009,Kings,13
ANDRES,M,human,2009,New York,11
ANDRES,M,human,2009,Queens,17
ANDRES,M,human,2010,Queens,18
ANDRES,M,human,2011,Bronx,11
ANDRES,M,human,2011,Queens,23
ANDRES,M,human,2012,Kings,10
ANDRES,M,human,2012,Queens,12
ANDRES,M,human,2013,Queens,13
ANDRES,M,human,2014,Bronx,7
ANDRES,M,human,2014,Kings,6
ANDRES,M,human,2014,Queens,13
ANDRES,M,human,2015,Queens,17
ANDREW,M,human,2007,Bronx,46
ANDREW,M,human,2007,Kings,93
ANDREW,M,human,2007,New York,71
ANDREW,M,human,2007,Queens,116
ANDREW,M,human,2007,Richmond,18
ANDREW,M,human,2008,Bronx,51
ANDREW,M,human,2008,Kings,89
ANDREW,M,human,2008,New York,67
ANDREW,M,human,2008,Queens,97
ANDREW,M,human,2008,Richmond,35
ANDREW,M,human,2009,Bronx,49
ANDREW,M,human,2009,Kings,90
ANDREW,M,human,2009,New York,58
ANDREW,M,human,2009,Queens,95
ANDREW,M,human,2009,Richmond,31
ANDREW,M,human,2010,Bronx,37
ANDREW,M,human,2010,Kings,70
ANDREW,M,human,2010,New York,68
ANDREW,M,human,2010,Queens,107
ANDREW,M,human,2010,Richmond,25
ANDREW,M,human,2011,Bronx,44
ANDREW,M,human,2011,Kings,119
ANDREW,M,human,2011,New York,69
ANDREW,M,human,2011,Queens,98
ANDREW,M,human,2011,Richmond,34
ANDREW,M,human,2012,Bronx,54
ANDREW,M,human,2012,Kings,85
ANDREW,M,human,2012,New York,62
ANDREW,M,human,2012,Queens,105
ANDREW,M,human,2012,Richmond,21
ANDREW,M,human,2013,Bronx,31
ANDREW,M,human,2013,Kings,75
ANDREW,M,human,2013,New York,38
ANDREW,M,human,2013,Queens,78
ANDREW,M,human,2013,Richmond,24
ANDREW,M,human,2014,Bronx,34
