name,gender,species,year,county,count
ANDREW,M,human,2014,Kings,85
ANDREW,M,human,2014,New York,47
ANDREW,M,human,2014,Queens,74
ANDREW,M,human,2014,Richmond,16
ANDREW,M,human,2015,Bronx,34
ANDREW,M,human,2015,Kings,84
ANDREW,M,human,2015,New York,40
ANDREW,M,human,2015,Queens,77
ANDREW,M,human,2015,Richmond,23
ANDY,M,human,2007,Bronx,15
ANDY,M,human,2007,Kings,56
ANDY,M,human,2007,New York,18
ANDY,M,human,2007,Queens,48
ANDY,M,human,2008,Bronx,17
ANDY,M,human,2008,Kings,52
ANDY,M,human,2008,New York,11
ANDY,M,human,2008,Queens,45
ANDY,M,human,2009,Bronx,21
ANDY,M,human,2009,Kings,42
ANDY,M,human,2009,New York,18
ANDY,M,human,2009,Queens,39
ANDY,M,human,2010,Bronx,14
ANDY,M,human,2010,Kings,38
ANDY,M,human,2010,New York,13
ANDY,M,human,2010,Queens,53
ANDY,M,human,2011,Bronx,12
ANDY,M,human,2011,Kings,32
ANDY,M,human,2011,New York,10
ANDY,M,human,2011,Queens,30
ANDY,M,human,2012,Bronx,23
ANDY,M,human,2012,Kings,45
ANDY,M,human,2012,New York,16
ANDY,M,human,2012,Queens,29
ANDY,M,human,2013,Kings,27
ANDY,M,human,2013,Queens,28
ANDY,M,human,2014,Bronx,12
ANDY,M,human,2014,Kings,34
ANDY,M,human,2014,Queens,28
ANDY,M,human,2015,Bronx,14
ANDY,M,human,2015,Kings,28
ANDY,M,human,2015,Queens,24
ANGEL,F,human,2007,Kings,15
ANGEL,F,human,2007,Queens,14
ANGEL,F,human,2008,Kings,22
ANGEL,F,human,2008,Queens,16
ANGEL,F,human,2009,Kings,17
ANGEL,F,human,2010,Kings,14
ANGEL,F,human,2011,Kings,17
ANGEL,F,human,2011,Queens,12
ANGEL,F,human,2012,Kings,14
ANGEL,F,human,2013,Kings,18
ANGEL,F,human,2014,Bronx,10
ANGEL,F,human,2014,Kings,10
ANGEL,F,human,2014,Queens,7
ANGEL,F,human,2015,Queens,10
ANGEL,M,human,2007,Bronx,128
ANGEL,M,human,2007,Kings,83
ANGEL,M,human,2007,New York,54
ANGEL,M,human,2007,Queens,62
ANGEL,M,human,2007,Richmond,12
ANGEL,M,human,2008,Bronx,116
ANGEL,M,human,2008,Kings,82
ANGEL,M,human,2008,New York,52
ANGEL,M,human,2008,Queens,68
ANGEL,M,human,2008,Richmond,15
ANGEL,M,human,2009,Bronx,108
ANGEL,M,human,2009,Kings,86
ANGEL,M,human,2009,New York,39
ANGEL,M,human,2009,Queens,75
ANGEL,M,human,2009,Richmond,10
ANGEL,M,human,2010,Bronx,98
ANGEL,M,human,2010,Kings,80
ANGEL,M,human,2010,New York,51
ANGEL,M,human,2010,Queens,79
ANGEL,M,human,2011,Bronx,114
ANGEL,M,human,2011,Kings,64
ANGEL,M,human,2011,New York,35
ANGEL,M,human,2011,Queens,54
ANGEL,M,human,2011,Richmond,10
ANGEL,M,human,2012,Bronx,84
ANGEL,M,human,2012,Kings,55
ANGEL,M,human,2012,New York,33
ANGEL,M,human,2012,Queens,71
ANGEL,M,human,2012,Richmond,10
ANGEL,M,human,2013,Bronx,84
ANGEL,M,human,2013,Kings,54
ANGEL,M,human,2013,New York,24
ANGEL,M,human,2013,Queens,57
ANGEL,M,human,2013,Richmond,10
ANGEL,M,human,2014,Bronx,76
ANGEL,M,human,2014,Kings,47
ANGEL,M,human,2014,New York,32
ANGEL,M,human,2014,Queens,54
ANGEL,M,human,2015,Bronx,90
ANGEL,M,human,2015,Kings,45
ANGEL,M,human,2015,New York,24
ANGEL,M,human,2015,Queens,48
ANGEL,M,human,2015,Richmond,12
ANGELA,F,human,2007,Bronx,15
ANGELA,F,human,2007,Kings,45
ANGELA,F,human,2007,New York,17
ANGELA,F,human,2007,Queens,33
ANGELA,F,human,2008,Bronx,16
ANGELA,F,human,2008,Kings,25
ANGELA,F,human,2008,New York,13
ANGELA,F,human,2008,Queens,38
ANGELA,F,human,2009,Kings,27
ANGELA,F,human,2009,Queens,22
ANGELA,F,human,2010,Bronx,11
ANGELA,F,human,2010,Kings,27
ANGELA,F,human,2010,Queens,24
ANGELA,F,human,2011,Kings,25
ANGELA,F,human,2011,New York,10
ANGELA,F,human,2011,Queens,33
ANGELA,F,human,2012,Bronx,10
ANGELA,F,human,2012,Kings,25
ANGELA,F,human,2012,Queens,35
ANGELA,F,human,2013,Kings,40
ANGELA,F,human,2013,Queens,25
ANGELA,F,human,2014,Bronx,5
ANGELA,F,human,2014,Kings,38
ANGELA,F,human,2014,New York,12
ANGELA,F,human,2014,Queens,44
ANGELA,F,human,2014,Richmond,5
ANGELA,F,human,2015,Bronx,10
ANGELA,F,human,2015,Kings,31
ANGELA,F,human,2015,Queens,36
ANGELICA,F,human,2007,Bronx,10
ANGELICA,F,human,2007,Kings,23
ANGELICA,F,human,2007,Queens,19
ANGELICA,F,human,2008,Kings,12
ANGELICA,F,human,2008,Queens,20
ANGELICA,F,human,2009,Kings,13
ANGELICA,F,human,2009,Queens,17
ANGELICA,F,human,2010,Bronx,11
ANGELICA,F,human,2010,Kings,12
ANGELICA,F,human,2010,Queens,12
ANGELICA,F,human,2011,Bronx,17
ANGELICA,F,human,2011,Kings,15
ANGELICA,F,human,2011,Queens,19
ANGELICA,F,human,2013,Kings,12
ANGELICA,F,human,2014,Bronx,19
ANGELICA,F,human,2014,Kings,11
ANGELICA,F,human,2014,Queens,17
ANGELICA,F,human,2015,Kings,14
ANGELICA,F,human,2015,Queens,11
ANGELINA,F,human,2007,Bronx,46
ANGELINA,F,human,2007,Kings,71
ANGELINA,F,human,2007,New York,26
ANGELINA,F,human,2007,Queens,77
ANGELINA,F,human,2007,Richmond,27
ANGELINA,F,human,2008,Bronx,51
ANGELINA,F,human,2008,Kings,57
ANGELINA,F,human,2008,New York,25
ANGELINA,F,human,2008,Queens,72
ANGELINA,F,human,2008,Richmond,24
ANGELINA,F,human,2009,Bronx,43
ANGELINA,F,human,2009,Kings,48
ANGELINA,F,human,2009,New York,23
ANGELINA,F,human,2009,Queens,68
ANGELINA,F,human,2009,Richmond,22
ANGELINA,F,human,2010,Bronx,30
ANGELINA,F,human,2010,Kings,54
ANGELINA,F,human,2010,New York,18
ANGELINA,F,human,2010,Queens,82
ANGELINA,F,human,2010,Richmond,17
ANGELINA,F,human,2011,Bronx,33
ANGELINA,F,human,2011,Kings,41
ANGELINA,F,human,2011,New York,18
ANGELINA,F,human,2011,Queens,52
ANGELINA,F,human,2011,Richmond,22
ANGELINA,F,human,2012,Bronx,29
ANGELINA,F,human,2012,Kings,45
ANGELINA,F,human,2012,New York,10
ANGELINA,F,human,2012,Queens,51
ANGELINA,F,human,2012,Richmond,11
ANGELINA,F,human,2013,Bronx,21
ANGELINA,F,human,2013,Kings,39
ANGELINA,F,human,2013,Queens,55
ANGELINA,F,human,2014,Bronx,14
ANGELINA,F,human,2014,Kings,53
ANGELINA,F,human,2014,New York,15
ANGELINA,F,human,2014,Queens,37
ANGELINA,F,human,2014,Richmond,10
ANGELINA,F,human,2015,Bronx,10
ANGELINA,F,human,2015,Kings,39
ANGELINA,F,human,2015,New York,10
ANGELINA,F,human,2015,Queens,35
ANGELINE,F,human,2014,Bronx,7
ANGELINE,F,human,2014,Kings,5
ANGELIQUE,F,human,2007,Kings,10
ANGELIQUE,F,human,2008,Kings,10
ANGELIQUE,F,human,2011,Bronx,13
ANGELIQUE,F,human,2011,Queens,13
ANGELIQUE,F,human,2012,Bronx,10
ANGELIQUE,F,human,2012,Queens,11
ANGELIQUE,F,human,2014,Bronx,10
ANGELIQUE,F,human,2014,Kings,5
ANGELIQUE,F,human,2014,New York,6
ANGELO,M,human,2007,Bronx,10
ANGELO,M,human,2007,Kings,11
ANGELO,M,human,2007,Queens,16
ANGELO,M,human,2008,Kings,12
ANGELO,M,human,2008,Queens,18
ANGELO,M,human,2009,Queens,16
ANGELO,M,human,2010,Kings,11
ANGELO,M,human,2010,Queens,14
ANGELO,M,human,2011,Bronx,12
ANGELO,M,human,2011,Kings,12
ANGELO,M,human,2011,Queens,14
ANGELO,M,human,2012,Bronx,10
ANGELO,M,human,2012,Kings,10
ANGELO,M,human,2012,Queens,14
ANGELO,M,human,2013,Queens,18
ANGELO,M,human,2013,Richmond,10
ANGELO,M,human,2014,Kings,13
ANGELO,M,human,2014,Queens,10
ANGELO,M,human,2015,Kings,11
ANGELO,M,human,2015,Queens,14
ANGELO,M,human,2015,Richmond,10
ANGIE,F,human,2007,Kings,14
ANGIE,F,human,2007,Queens,15
ANGIE,F,human,2008,Kings,11
ANGIE,F,human,2008,Queens,14
ANGIE,F,human,2009,Kings,21
ANGIE,F,human,2009,Queens,19
ANGIE,F,human,2010,Kings,23
ANGIE,F,human,2010,Queens,14
ANGIE,F,human,2011,Queens,14
ANGIE,F,human,2012,Kings,11
ANGIE,F,human,2012,Queens,11
ANGIE,F,human,2013,Queens,15
ANGIE,F,human,2014,Bronx,5
ANGIE,F,human,2014,Kings,8
ANGIE,F,human,2014,Queens,14
ANGUS,M,human,2012,Kings,12
ANIKA,F,human,2008,Queens,11
ANIKA,F,human,2014,New York,5
ANIKA,F,human,2015,Kings,11
ANISA,F,human,2008,Queens,14
ANISA,F,human,2013,Kings,13
ANISA,F,human,2014,Kings,12
ANISA,F,human,2015,Kings,13
ANISJON,M,human,2014,Kings,5
ANITA,F,human,2007,Kings,11
ANIYA,F,human,2007,Bronx,14
ANIYA,F,human,2007,Kings,15
ANIYA,F,human,2008,Bronx,15
ANIYA,F,human,2008,Kings,13
ANIYA,F,human,2009,Bronx,10
ANIYA,F,human,2009,Kings,15
ANIYA,F,human,2010,Kings,12
ANIYA,F,human,2011,Kings,10
ANIYA,F,human,2014,Kings,9
ANIYA,F,human,2014,Queens,5
ANIYAH,F,human,2007,Bronx,18
ANIYAH,F,human,2007,Kings,18
ANIYAH,F,human,2007,New York,10
ANIYAH,F,human,2008,Bronx,18
ANIYAH,F,human,2008,Kings,25
ANIYAH,F,human,2008,Queens,13
ANIYAH,F,human,2009,Bronx,15
ANIYAH,F,human,2009,Kings,17
ANIYAH,F,human,2009,Queens,13
ANIYAH,F,human,2010,Bronx,16
ANIYAH,F,human,2010,Kings,27
ANIYAH,F,human,2010,Queens,13
ANIYAH,F,human,2011,Bronx,10
ANIYAH,F,human,2011,Kings,27
ANIYAH,F,human,2012,Bronx,13
ANIYAH,F,human,2012,Kings,26
ANIYAH,F,human,2013,Bronx,13
ANIYAH,F,human,2013,Kings,13
ANIYAH,F,human,2014,Bronx,11
ANIYAH,F,human,2014,Kings,10
ANJALI,F,human,2008,Queens,10
ANJALI,F,human,2009,Queens,11
ANJALI,F,human,2010,Queens,10
ANJALI,F,human,2014,Queens,5
ANNA,F,human,2007,Kings,54
ANNA,F,human,2007,New York,53
ANNA,F,human,2007,Queens,30
ANNA,F,human,2007,Richmond,12
ANNA,F,human,2008,Kings,38
ANNA,F,human,2008,New York,51
ANNA,F,human,2008,Queens,36
ANNA,F,human,2008,Richmond,13
ANNA,F,human,2009,Kings,61
ANNA,F,human,2009,New York,44
ANNA,F,human,2009,Queens,36
ANNA,F,human,2010,Bronx,14
ANNA,F,human,2010,Kings,58
ANNA,F,human,2010,New York,49
ANNA,F,human,2010,Queens,29
ANNA,F,human,2011,Kings,52
ANNA,F,human,2011,New York,34
ANNA,F,human,2011,Queens,26
ANNA,F,human,2012,Kings,48
ANNA,F,human,2012,New York,39
ANNA,F,human,2012,Queens,37
ANNA,F,human,2013,Kings,53
ANNA,F,human,2013,New York,33
ANNA,F,human,2013,Queens,41
ANNA,F,human,2014,Bronx,8
ANNA,F,human,2014,Kings,53
ANNA,F,human,2014,New York,34
ANNA,F,human,2014,Queens,35
ANNA,F,human,2014,Richmond,8
ANNA,F,human,2015,Bronx,12
ANNA,F,human,2015,Kings,54
ANNA,F,human,2015,New York,22
ANNA,F,human,2015,Queens,40
ANNABEL,F,human,2007,New York,11
ANNABEL,F,human,2008,New York,10
ANNABEL,F,human,2010,New York,12
ANNABEL,F,human,2012,New York,11
ANNABEL,F,human,2014,Kings,6
ANNABEL,F,human,2014,New York,8
ANNABEL,F,human,2014,Queens,5
ANNABELLA,F,human,2014,Bronx,6
ANNABELLA,F,human,2014,Kings,7
ANNABELLA,F,human,2014,New York,6
ANNABELLA,F,human,2014,Queens,7
ANNABELLE,F,human,2007,Kings,10
ANNABELLE,F,human,2007,New York,17
ANNABELLE,F,human,2008,New York,13
ANNABELLE,F,human,2009,New York,10
ANNABELLE,F,human,2010,New York,17
ANNABELLE,F,human,2010,Queens,10
ANNABELLE,F,human,2011,Kings,12
ANNABELLE,F,human,2011,New York,18
ANNABELLE,F,human,2011,Queens,14
ANNABELLE,F,human,2012,Kings,13
ANNABELLE,F,human,2012,New York,12
ANNABELLE,F,human,2013,Kings,13
ANNABELLE,F,human,2013,New York,17
ANNABELLE,F,human,2013,Queens,17
ANNABELLE,F,human,2014,Bronx,6
ANNABELLE,F,human,2014,Kings,18
ANNABELLE,F,human,2014,New York,19
ANNABELLE,F,human,2014,Queens,18
ANNABELLE,F,human,2015,Kings,16
ANNABELLE,F,human,2015,New York,17
ANNABELLE,F,human,2015,Queens,13
ANNALISE,F,human,2014,Bronx,6
ANNALISE,F,human,2014,New York,5
ANNE,F,human,2013,Kings,10
ANNE,F,human,2014,Kings,10
ANNE,F,human,2014,New York,6
ANNE,F,human,2014,Queens,9
ANNIE,F,human,2007,Kings,14
ANNIE,F,human,2007,Queens,12
ANNIE,F,human,2008,Kings,13
ANNIE,F,human,2008,New York,11
ANNIE,F,human,2008,Queens,13
ANNIE,F,human,2010,Kings,15
ANNIE,F,human,2010,Queens,13
ANNIE,F,human,2011,Queens,12
ANNIE,F,human,2012,Kings,18
ANNIE,F,human,2014,Kings,16
ANNIE,F,human,2014,New York,7
ANNIE,F,human,2014,Queens,15
ANNIE,F,human,2015,Kings,19
ANNIE,F,human,2015,Queens,10
ANNIKA,F,human,2014,New York,5
ANSON,M,human,2008,Kings,16
ANSON,M,human,2008,Queens,12
ANSON,M,human,2009,Kings,12
ANSON,M,human,2009,Queens,10
ANSON,M,human,2010,Queens,10
ANSON,M,human,2011,Kings,11
ANSON,M,human,2011,Queens,10
ANSON,M,human,2012,Kings,14
ANSON,M,human,2013,Kings,16
ANSON,M,human,2014,Kings,18
ANSON,M,human,2015,Kings,19
ANTHONY,M,human,2007,Bronx,141
ANTHONY,M,human,2007,Kings,161
ANTHONY,M,human,2007,New York,67
ANTHONY,M,human,2007,Queens,170
ANTHONY,M,human,2007,Richmond,77
ANTHONY,M,human,2008,Bronx,128
ANTHONY,M,human,2008,Kings,174
ANTHONY,M,human,2008,New York,53
ANTHONY,M,human,2008,Queens,165
ANTHONY,M,human,2008,Richmond,72
ANTHONY,M,human,2009,Bronx,103
ANTHONY,M,human,2009,Kings,153
ANTHONY,M,human,2009,New York,45
ANTHONY,M,human,2009,Queens,152
ANTHONY,M,human,2009,Richmond,62
ANTHONY,M,human,2010,Bronx,100
ANTHONY,M,human,2010,Kings,141
ANTHONY,M,human,2010,New York,50
ANTHONY,M,human,2010,Queens,173
ANTHONY,M,human,2010,Richmond,79
ANTHONY,M,human,2011,Bronx,73
ANTHONY,M,human,2011,Kings,144
ANTHONY,M,human,2011,New York,39
ANTHONY,M,human,2011,Queens,137
ANTHONY,M,human,2011,Richmond,73
ANTHONY,M,human,2012,Bronx,84
ANTHONY,M,human,2012,Kings,124
ANTHONY,M,human,2012,New York,34
ANTHONY,M,human,2012,Queens,122
ANTHONY,M,human,2012,Richmond,50
ANTHONY,M,human,2013,Bronx,72
ANTHONY,M,human,2013,Kings,122
ANTHONY,M,human,2013,New York,33
ANTHONY,M,human,2013,Queens,120
ANTHONY,M,human,2013,Richmond,52
ANTHONY,M,human,2014,Bronx,43
ANTHONY,M,human,2014,Kings,83
ANTHONY,M,human,2014,New York,43
ANTHONY,M,human,2014,Queens,109
ANTHONY,M,human,2014,Richmond,47
ANTHONY,M,human,2015,Bronx,60
ANTHONY,M,human,2015,Kings,100
ANTHONY,M,human,2015,New York,24
ANTHONY,M,human,2015,Queens,86
ANTHONY,M,human,2015,Richmond,48
ANTON,M,human,2014,Kings,5
ANTON,M,human,2014,Queens,8
ANTONELLA,F,human,2014,Queens,8
ANTONELLA,F,human,2015,Queens,14
ANTONIA,F,human,2014,Queens,6
ANTONIA,F,human,2014,Richmond,5
ANTONIO,M,human,2007,Bronx,15
ANTONIO,M,human,2007,Kings,24
ANTONIO,M,human,2007,Queens,24
ANTONIO,M,human,2007,Richmond,11
ANTONIO,M,human,2008,Bronx,18
ANTONIO,M,human,2008,Kings,33
ANTONIO,M,human,2008,New York,13
ANTONIO,M,human,2008,Queens,21
ANTONIO,M,human,2008,Richmond,10
ANTONIO,M,human,2009,Bronx,18
ANTONIO,M,human,2009,Kings,31
ANTONIO,M,human,2009,Queens,16
ANTONIO,M,human,2009,Richmond,10
ANTONIO,M,human,2010,Bronx,23
ANTONIO,M,human,2010,Kings,25
ANTONIO,M,human,2010,New York,12
ANTONIO,M,human,2010,Queens,24
ANTONIO,M,human,2010,Richmond,11
ANTONIO,M,human,2011,Bronx,13
ANTONIO,M,human,2011,Kings,27
ANTONIO,M,human,2011,New York,12
ANTONIO,M,human,2011,Queens,19
ANTONIO,M,human,2012,Bronx,13
ANTONIO,M,human,2012,Kings,24
ANTONIO,M,human,2012,Queens,14
ANTONIO,M,human,2013,Bronx,13
ANTONIO,M,human,2013,Kings,16
ANTONIO,M,human,2013,New York,15
ANTONIO,M,human,2013,Queens,17
ANTONIO,M,human,2013,Richmond,12
ANTONIO,M,human,2014,Bronx,11
ANTONIO,M,human,2014,Kings,19
ANTONIO,M,human,2014,New York,9
ANTONIO,M,human,2014,Queens,14
ANTONIO,M,human,2014,Richmond,12
ANTONIO,M,human,2015,Kings,33
ANTONIO,M,human,2015,Queens,15
ANTONIO,M,human,2015,Richmond,12
ANTONY,M,human,2009,Queens,10
ANTONY,M,human,2014,Queens,6
ANYA,F,human,2008,New York,10
ANYA,F,human,2009,Kings,10
ANYA,F,human,2009,New York,12
ANYA,F,human,2012,New York,12
ANYA,F,human,2013,New York,10
ANYA,F,human,2014,Kings,6
ANYA,F,human,2014,New York,10
APRIL,F,human,2012,Kings,11
APRIL,F,human,2014,Kings,9
APRIL,F,human,2014,Queens,7
APRIL,F,human,2015,Kings,10
APRIL,F,human,2015,Queens,12
ARABELLA,F,human,2014,Bronx,6
ARABELLA,F,human,2014,New York,8
ARABELLA,F,human,2014,Queens,6
ARABELLA,F,human,2015,Queens,10
ARCHER,M,human,2014,Kings,5
ARCHER,M,human,2014,New York,5
ARDEN,F,human,2014,Queens,5
ARELY,F,human,2014,Queens,5
ARES,M,human,2014,Queens,5
ARHAM,M,human,2014,Queens,10
ARI,M,human,2007,Kings,12
ARI,M,human,2007,New York,15
ARI,M,human,2008,Kings,14
ARI,M,human,2008,New York,10
ARI,M,human,2009,Kings,17
ARI,M,human,2009,New York,15
ARI,M,human,2010,Kings,19
ARI,M,human,2010,New York,12
ARI,M,human,2011,Kings,10
ARI,M,human,2011,New York,14
ARI,M,human,2012,Kings,17
ARI,M,human,2012,New York,17
ARI,M,human,2012,Queens,10
ARI,M,human,2013,Kings,12
ARI,M,human,2013,New York,16
ARI,M,human,2014,Kings,22
ARI,M,human,2014,New York,14
ARI,M,human,2014,Queens,6
ARI,M,human,2015,Kings,26
ARI,M,human,2015,New York,13
ARI,M,human,2015,Queens,13
ARIA,F,human,2010,New York,10
ARIA,F,human,2011,Kings,16
ARIA,F,human,2012,Kings,20
ARIA,F,human,2012,New York,13
ARIA,F,human,2012,Queens,17
ARIA,F,human,2013,Bronx,15
ARIA,F,human,2013,Kings,27
ARIA,F,human,2013,New York,17
ARIA,F,human,2013,Queens,24
ARIA,F,human,2013,Richmond,10
ARIA,F,human,2014,Bronx,9
ARIA,F,human,2014,Kings,32
ARIA,F,human,2014,New York,27
ARIA,F,human,2014,Queens,33
ARIA,F,human,2014,Richmond,11
ARIA,F,human,2015,Bronx,17
ARIA,F,human,2015,Kings,32
ARIA,F,human,2015,New York,22
ARIA,F,human,2015,Queens,41
ARIA,F,human,2015,Richmond,10
ARIAH,F,human,2015,Kings,12
ARIAN,M,human,2014,Bronx,6
ARIANA,F,human,2007,Bronx,34
ARIANA,F,human,2007,Kings,34
ARIANA,F,human,2007,New York,24
ARIANA,F,human,2007,Queens,49
ARIANA,F,human,2008,Bronx,33
ARIANA,F,human,2008,Kings,30
ARIANA,F,human,2008,New York,14
ARIANA,F,human,2008,Queens,47
ARIANA,F,human,2008,Richmond,10
ARIANA,F,human,2009,Bronx,24
ARIANA,F,human,2009,Kings,39
ARIANA,F,human,2009,New York,17
ARIANA,F,human,2009,Queens,52
ARIANA,F,human,2009,Richmond,18
ARIANA,F,human,2010,Bronx,29
ARIANA,F,human,2010,Kings,39
ARIANA,F,human,2010,New York,15
ARIANA,F,human,2010,Queens,40
ARIANA,F,human,2011,Bronx,28
ARIANA,F,human,2011,Kings,23
ARIANA,F,human,2011,New York,16
ARIANA,F,human,2011,Queens,40
ARIANA,F,human,2011,Richmond,15
ARIANA,F,human,2012,Bronx,22
ARIANA,F,human,2012,Kings,43
ARIANA,F,human,2012,New York,21
ARIANA,F,human,2012,Queens,37
ARIANA,F,human,2013,Bronx,32
ARIANA,F,human,2013,Kings,46
ARIANA,F,human,2013,New York,21
ARIANA,F,human,2013,Queens,49
ARIANA,F,human,2014,Bronx,38
ARIANA,F,human,2014,Kings,53
ARIANA,F,human,2014,New York,21
ARIANA,F,human,2014,Queens,62
ARIANA,F,human,2014,Richmond,18
ARIANA,F,human,2015,Bronx,42
ARIANA,F,human,2015,Kings,43
ARIANA,F,human,2015,New York,17
ARIANA,F,human,2015,Queens,67
ARIANA,F,human,2015,Richmond,10
ARIANE,F,human,2014,Queens,5
ARIANNA,F,human,2007,Bronx,35
ARIANNA,F,human,2007,Kings,56
ARIANNA,F,human,2007,New York,20
ARIANNA,F,human,2007,Queens,50
ARIANNA,F,human,2007,Richmond,12
ARIANNA,F,human,2008,Bronx,40
ARIANNA,F,human,2008,Kings,47
ARIANNA,F,human,2008,New York,21
ARIANNA,F,human,2008,Queens,46
ARIANNA,F,human,2009,Bronx,42
ARIANNA,F,human,2009,Kings,60
ARIANNA,F,human,2009,New York,16
ARIANNA,F,human,2009,Queens,58
ARIANNA,F,human,2009,Richmond,20
ARIANNA,F,human,2010,Bronx,45
ARIANNA,F,human,2010,Kings,57
ARIANNA,F,human,2010,New York,24
ARIANNA,F,human,2010,Queens,63
ARIANNA,F,human,2010,Richmond,11
ARIANNA,F,human,2011,Bronx,36
ARIANNA,F,human,2011,Kings,46
ARIANNA,F,human,2011,New York,17
ARIANNA,F,human,2011,Queens,60
ARIANNA,F,human,2011,Richmond,12
ARIANNA,F,human,2012,Bronx,37
ARIANNA,F,human,2012,Kings,38
ARIANNA,F,human,2012,New York,20
ARIANNA,F,human,2012,Queens,54
ARIANNA,F,human,2012,Richmond,14
ARIANNA,F,human,2013,Bronx,44
ARIANNA,F,human,2013,Kings,44
ARIANNA,F,human,2013,New York,19
ARIANNA,F,human,2013,Queens,61
ARIANNA,F,human,2013,Richmond,11
ARIANNA,F,human,2014,Bronx,33
ARIANNA,F,human,2014,Kings,44
ARIANNA,F,human,2014,New York,22
ARIANNA,F,human,2014,Queens,47
ARIANNA,F,human,2014,Richmond,16
ARIANNA,F,human,2015,Bronx,31
ARIANNA,F,human,2015,Kings,41
ARIANNA,F,human,2015,New York,11
ARIANNA,F,human,2015,Queens,61
ARIANNA,F,human,2015,Richmond,14
ARIEL,F,human,2007,Kings,26
ARIEL,F,human,2008,Kings,19
ARIEL,F,human,2008,Queens,16
ARIEL,F,human,2009,Kings,27
ARIEL,F,human,2009,New York,13
ARIEL,F,human,2009,Queens,18
ARIEL,F,human,2010,Bronx,10
ARIEL,F,human,2010,Kings,16
ARIEL,F,human,2010,Queens,18
ARIEL,F,human,2011,Bronx,12
ARIEL,F,human,2011,Kings,27
