name,gender,species,year,county,count
ARIEL,F,human,2011,Queens,21
ARIEL,F,human,2012,Bronx,12
ARIEL,F,human,2012,Kings,33
ARIEL,F,human,2012,Queens,15
ARIEL,F,human,2013,Bronx,17
ARIEL,F,human,2013,Kings,35
ARIEL,F,human,2013,Queens,25
ARIEL,F,human,2014,Bronx,13
ARIEL,F,human,2014,Kings,40
ARIEL,F,human,2014,New York,8
ARIEL,F,human,2014,Queens,23
ARIEL,F,human,2014,Richmond,7
ARIEL,F,human,2015,Bronx,16
ARIEL,F,human,2015,Kings,20
ARIEL,F,human,2015,Queens,25
ARIEL,M,human,2007,Bronx,11
ARIEL,M,human,2007,Kings,12
ARIEL,M,human,2007,Queens,16
ARIEL,M,human,2008,Bronx,19
ARIEL,M,human,2008,Kings,17
ARIEL,M,human,2008,New York,11
ARIEL,M,human,2008,Queens,19
ARIEL,M,human,2009,Bronx,10
ARIEL,M,human,2009,Kings,24
ARIEL,M,human,2009,New York,11
ARIEL,M,human,2009,Queens,25
ARIEL,M,human,2010,Bronx,12
ARIEL,M,human,2010,Kings,16
ARIEL,M,human,2010,New York,10
ARIEL,M,human,2010,Queens,18
ARIEL,M,human,2011,Bronx,10
ARIEL,M,human,2011,Kings,20
ARIEL,M,human,2011,New York,10
ARIEL,M,human,2011,Queens,13
ARIEL,M,human,2012,Kings,11
ARIEL,M,human,2012,Queens,14
ARIEL,M,human,2013,Queens,19
ARIEL,M,human,2014,Bronx,9
ARIEL,M,human,2014,Kings,15
ARIEL,M,human,2014,New York,7
ARIEL,M,human,2014,Queens,11
ARIEL,M,human,2015,Bronx,10
ARIEL,M,human,2015,New York,11
ARIEL,M,human,2015,Queens,15
ARIELA,F,human,2009,Kings,13
ARIELLA,F,human,2007,Queens,13
ARIELLA,F,human,2008,Kings,11
ARIELLA,F,human,2008,Queens,16
ARIELLA,F,human,2009,Kings,18
ARIELLA,F,human,2010,Kings,13
ARIELLA,F,human,2010,Queens,21
ARIELLA,F,human,2011,Kings,21
ARIELLA,F,human,2011,Queens,14
ARIELLA,F,human,2012,Kings,22
ARIELLA,F,human,2012,Queens,21
ARIELLA,F,human,2013,Kings,19
ARIELLA,F,human,2013,Queens,20
ARIELLA,F,human,2014,Bronx,8
ARIELLA,F,human,2014,Kings,20
ARIELLA,F,human,2014,New York,5
ARIELLA,F,human,2014,Queens,22
ARIELLA,F,human,2015,Kings,19
ARIELLA,F,human,2015,Queens,23
ARIELLE,F,human,2007,New York,10
ARIELLE,F,human,2008,Kings,14
ARIELLE,F,human,2008,New York,11
ARIELLE,F,human,2008,Queens,11
ARIELLE,F,human,2009,Kings,13
ARIELLE,F,human,2009,New York,10
ARIELLE,F,human,2010,Kings,17
ARIELLE,F,human,2010,New York,12
ARIELLE,F,human,2011,Kings,12
ARIELLE,F,human,2011,Queens,16
ARIELLE,F,human,2012,Kings,19
ARIELLE,F,human,2012,Queens,13
ARIELLE,F,human,2013,Kings,19
ARIELLE,F,human,2013,Queens,14
ARIELLE,F,human,2014,Bronx,9
ARIELLE,F,human,2014,Kings,14
ARIELLE,F,human,2014,New York,10
ARIELLE,F,human,2014,Queens,11
ARIELLE,F,human,2015,Kings,14
ARIELLE,F,human,2015,New York,10
ARIELLE,F,human,2015,Queens,13
ARISHA,F,human,2014,Queens,6
ARJUN,M,human,2011,New York,13
ARJUN,M,human,2014,New York,9
ARJUN,M,human,2014,Queens,7
ARLO,M,human,2014,Kings,16
ARMAAN,M,human,2014,Queens,6
ARMANDO,M,human,2014,Queens,5
ARMANI,M,human,2009,Kings,11
ARMANI,M,human,2010,Kings,10
ARMANI,M,human,2011,Bronx,12
ARMANI,M,human,2011,Kings,10
ARMANI,M,human,2012,Bronx,11
ARMANI,M,human,2013,Bronx,10
ARMANI,M,human,2013,Kings,12
ARMANI,M,human,2014,Bronx,5
ARMANI,M,human,2014,Kings,6
ARMANI,M,human,2014,Queens,6
ARON,M,human,2007,Kings,42
ARON,M,human,2007,Queens,13
ARON,M,human,2008,Kings,53
ARON,M,human,2009,Kings,53
ARON,M,human,2010,Kings,51
ARON,M,human,2011,Kings,60
ARON,M,human,2012,Kings,63
ARON,M,human,2013,Kings,63
ARON,M,human,2014,Kings,53
ARON,M,human,2014,Queens,5
ARON,M,human,2015,Kings,62
ARTHUR,M,human,2008,New York,13
ARTHUR,M,human,2009,New York,13
ARTHUR,M,human,2011,Kings,22
ARTHUR,M,human,2011,New York,12
ARTHUR,M,human,2012,Kings,13
ARTHUR,M,human,2012,Queens,13
ARTHUR,M,human,2013,Kings,22
ARTHUR,M,human,2013,New York,12
ARTHUR,M,human,2014,Kings,13
ARTHUR,M,human,2014,New York,12
ARTHUR,M,human,2014,Queens,9
ARTHUR,M,human,2015,Kings,19
ARTHUR,M,human,2015,New York,13
ARTHUR,M,human,2015,Queens,10
ARVIN,M,human,2014,Kings,6
ARVIN,M,human,2014,Queens,6
ARYA,F,human,2013,Kings,11
ARYA,F,human,2013,Queens,12
ARYA,F,human,2014,Bronx,9
ARYA,F,human,2014,Kings,10
ARYA,F,human,2014,New York,14
ARYA,F,human,2014,Queens,24
ARYA,F,human,2015,Kings,15
ARYA,F,human,2015,Queens,24
ARYAN,M,human,2007,Queens,18
ARYAN,M,human,2008,Queens,14
ARYAN,M,human,2009,Queens,10
ARYAN,M,human,2011,Queens,13
ARYAN,M,human,2012,Queens,13
ARYAN,M,human,2013,Queens,21
ARYAN,M,human,2014,Queens,20
ARYAN,M,human,2015,Queens,10
ARYANA,F,human,2014,Queens,5
ARYANNA,F,human,2008,Queens,11
ARYANNA,F,human,2014,Queens,5
ARYE,M,human,2013,Kings,10
ARYEH,M,human,2007,Kings,11
ARYEH,M,human,2008,Kings,14
ARYEH,M,human,2009,Kings,22
ARYEH,M,human,2010,Kings,11
ARYEH,M,human,2011,Kings,18
ARYEH,M,human,2012,Kings,20
ARYEH,M,human,2013,Kings,23
ARYEH,M,human,2014,Kings,18
ARYEH,M,human,2015,Kings,24
ASA,M,human,2014,Kings,7
ASADBEK,M,human,2014,Kings,5
ASHANTI,F,human,2008,Kings,10
ASHER,M,human,2007,Kings,22
ASHER,M,human,2008,Kings,25
ASHER,M,human,2008,New York,16
ASHER,M,human,2009,Kings,27
ASHER,M,human,2009,New York,20
ASHER,M,human,2010,Kings,23
ASHER,M,human,2010,New York,22
ASHER,M,human,2011,Kings,29
ASHER,M,human,2011,New York,18
ASHER,M,human,2011,Queens,18
ASHER,M,human,2012,Kings,31
ASHER,M,human,2012,New York,27
ASHER,M,human,2012,Queens,10
ASHER,M,human,2013,Kings,23
ASHER,M,human,2013,New York,25
ASHER,M,human,2013,Queens,13
ASHER,M,human,2014,Bronx,6
ASHER,M,human,2014,Kings,43
ASHER,M,human,2014,New York,29
ASHER,M,human,2014,Queens,19
ASHER,M,human,2015,Kings,56
ASHER,M,human,2015,New York,16
ASHER,M,human,2015,Queens,31
ASHLEE,F,human,2007,Queens,11
ASHLEE,F,human,2008,Kings,11
ASHLEY,F,human,2007,Bronx,94
ASHLEY,F,human,2007,Kings,107
ASHLEY,F,human,2007,New York,44
ASHLEY,F,human,2007,Queens,179
ASHLEY,F,human,2007,Richmond,22
ASHLEY,F,human,2008,Bronx,84
ASHLEY,F,human,2008,Kings,95
ASHLEY,F,human,2008,New York,47
ASHLEY,F,human,2008,Queens,122
ASHLEY,F,human,2008,Richmond,16
ASHLEY,F,human,2009,Bronx,76
ASHLEY,F,human,2009,Kings,97
ASHLEY,F,human,2009,New York,38
ASHLEY,F,human,2009,Queens,120
ASHLEY,F,human,2009,Richmond,20
ASHLEY,F,human,2010,Bronx,57
ASHLEY,F,human,2010,Kings,75
ASHLEY,F,human,2010,New York,33
ASHLEY,F,human,2010,Queens,101
ASHLEY,F,human,2010,Richmond,13
ASHLEY,F,human,2011,Bronx,59
ASHLEY,F,human,2011,Kings,75
ASHLEY,F,human,2011,New York,29
ASHLEY,F,human,2011,Queens,108
ASHLEY,F,human,2011,Richmond,13
ASHLEY,F,human,2012,Bronx,52
ASHLEY,F,human,2012,Kings,64
ASHLEY,F,human,2012,New York,30
ASHLEY,F,human,2012,Queens,75
ASHLEY,F,human,2012,Richmond,14
ASHLEY,F,human,2013,Bronx,42
ASHLEY,F,human,2013,Kings,67
ASHLEY,F,human,2013,New York,22
ASHLEY,F,human,2013,Queens,65
ASHLEY,F,human,2014,Bronx,49
ASHLEY,F,human,2014,Kings,52
ASHLEY,F,human,2014,New York,14
ASHLEY,F,human,2014,Queens,77
ASHLEY,F,human,2014,Richmond,8
ASHLEY,F,human,2015,Bronx,37
ASHLEY,F,human,2015,Kings,45
ASHLEY,F,human,2015,New York,21
ASHLEY,F,human,2015,Queens,71
ASHTON,M,human,2007,Queens,15
ASHTON,M,human,2008,Queens,21
ASHTON,M,human,2009,Queens,15
ASHTON,M,human,2010,Queens,14
ASHTON,M,human,2011,Bronx,12
ASHTON,M,human,2011,Kings,15
ASHTON,M,human,2011,Queens,18
ASHTON,M,human,2012,Kings,15
ASHTON,M,human,2012,Queens,11
ASHTON,M,human,2013,Bronx,10
ASHTON,M,human,2013,Kings,11
ASHTON,M,human,2013,Queens,19
ASHTON,M,human,2014,Bronx,12
ASHTON,M,human,2014,Kings,11
ASHTON,M,human,2014,New York,16
ASHTON,M,human,2014,Queens,19
ASHTON,M,human,2015,Bronx,18
ASHTON,M,human,2015,Queens,15
ASTRID,F,human,2014,New York,5
ASTRID,F,human,2014,Queens,5
ATARA,F,human,2014,Kings,7
ATARA,F,human,2014,Queens,5
ATHENA,F,human,2008,Kings,16
ATHENA,F,human,2009,Queens,14
ATHENA,F,human,2010,Kings,12
ATHENA,F,human,2011,Kings,11
ATHENA,F,human,2011,Queens,10
ATHENA,F,human,2012,Kings,13
ATHENA,F,human,2012,Queens,12
ATHENA,F,human,2013,Kings,13
ATHENA,F,human,2013,Queens,14
ATHENA,F,human,2014,Bronx,17
ATHENA,F,human,2014,Kings,13
ATHENA,F,human,2014,New York,9
ATHENA,F,human,2014,Queens,9
ATHENA,F,human,2015,Bronx,13
ATHENA,F,human,2015,Kings,21
ATHENA,F,human,2015,Queens,15
ATTICUS,M,human,2014,New York,7
AUBREE,F,human,2014,Bronx,17
AUBREE,F,human,2014,Kings,9
AUBREE,F,human,2014,Queens,5
AUBREE,F,human,2015,Bronx,12
AUBREY,F,human,2010,New York,13
AUBREY,F,human,2011,Bronx,18
AUBREY,F,human,2011,Kings,12
AUBREY,F,human,2011,New York,10
AUBREY,F,human,2011,Queens,14
AUBREY,F,human,2012,Bronx,15
AUBREY,F,human,2012,Kings,16
AUBREY,F,human,2012,New York,13
AUBREY,F,human,2012,Queens,18
AUBREY,F,human,2013,Bronx,22
AUBREY,F,human,2013,Kings,16
AUBREY,F,human,2013,New York,13
AUBREY,F,human,2013,Queens,14
AUBREY,F,human,2014,Bronx,27
AUBREY,F,human,2014,Kings,19
AUBREY,F,human,2014,New York,10
AUBREY,F,human,2014,Queens,26
AUBREY,F,human,2015,Bronx,19
AUBREY,F,human,2015,Kings,31
AUBREY,F,human,2015,New York,13
AUBREY,F,human,2015,Queens,19
AUDREY,F,human,2007,Kings,16
AUDREY,F,human,2007,New York,22
AUDREY,F,human,2007,Queens,25
AUDREY,F,human,2008,Kings,21
AUDREY,F,human,2008,New York,19
AUDREY,F,human,2008,Queens,17
AUDREY,F,human,2009,Kings,18
AUDREY,F,human,2009,New York,27
AUDREY,F,human,2010,Bronx,10
AUDREY,F,human,2010,Kings,16
AUDREY,F,human,2010,New York,25
AUDREY,F,human,2010,Queens,18
AUDREY,F,human,2011,Kings,12
AUDREY,F,human,2011,New York,18
AUDREY,F,human,2011,Queens,15
AUDREY,F,human,2012,Kings,20
AUDREY,F,human,2012,New York,27
AUDREY,F,human,2012,Queens,22
AUDREY,F,human,2013,Bronx,10
AUDREY,F,human,2013,Kings,29
AUDREY,F,human,2013,New York,21
AUDREY,F,human,2013,Queens,25
AUDREY,F,human,2014,Bronx,6
AUDREY,F,human,2014,Kings,28
AUDREY,F,human,2014,New York,24
AUDREY,F,human,2014,Queens,20
AUDREY,F,human,2015,Kings,24
AUDREY,F,human,2015,New York,20
AUDREY,F,human,2015,Queens,20
AUGUST,F,human,2014,Kings,5
AUGUST,M,human,2007,Kings,10
AUGUST,M,human,2008,Kings,10
AUGUST,M,human,2009,Kings,12
AUGUST,M,human,2009,New York,14
AUGUST,M,human,2010,Kings,18
AUGUST,M,human,2011,Kings,10
AUGUST,M,human,2012,Kings,20
AUGUST,M,human,2012,New York,12
AUGUST,M,human,2013,Kings,20
AUGUST,M,human,2013,New York,11
AUGUST,M,human,2014,Kings,22
AUGUST,M,human,2014,New York,8
AUGUST,M,human,2014,Queens,6
AUGUST,M,human,2015,Kings,25
AUGUST,M,human,2015,Queens,10
AUGUSTUS,M,human,2014,Kings,5
AURORA,F,human,2010,Queens,10
AURORA,F,human,2012,Queens,11
AURORA,F,human,2013,Kings,11
AURORA,F,human,2014,Bronx,7
AURORA,F,human,2014,Kings,10
AURORA,F,human,2014,New York,7
AURORA,F,human,2014,Queens,9
AURORA,F,human,2015,Bronx,11
AURORA,F,human,2015,Kings,15
AURORA,F,human,2015,New York,10
AURORA,F,human,2015,Queens,15
AUSTIN,M,human,2007,Bronx,11
AUSTIN,M,human,2007,Kings,15
AUSTIN,M,human,2007,New York,15
AUSTIN,M,human,2007,Queens,16
AUSTIN,M,human,2008,Bronx,11
AUSTIN,M,human,2008,Kings,17
AUSTIN,M,human,2008,New York,12
AUSTIN,M,human,2008,Queens,24
AUSTIN,M,human,2009,Kings,32
AUSTIN,M,human,2009,New York,18
AUSTIN,M,human,2009,Queens,28
AUSTIN,M,human,2010,Kings,28
AUSTIN,M,human,2010,Queens,22
AUSTIN,M,human,2011,Bronx,10
AUSTIN,M,human,2011,Kings,40
AUSTIN,M,human,2011,New York,24
AUSTIN,M,human,2011,Queens,40
AUSTIN,M,human,2012,Bronx,11
AUSTIN,M,human,2012,Kings,47
AUSTIN,M,human,2012,New York,24
AUSTIN,M,human,2012,Queens,37
AUSTIN,M,human,2013,Bronx,16
AUSTIN,M,human,2013,Kings,54
AUSTIN,M,human,2013,New York,22
AUSTIN,M,human,2013,Queens,49
AUSTIN,M,human,2014,Bronx,21
AUSTIN,M,human,2014,Kings,54
AUSTIN,M,human,2014,New York,25
AUSTIN,M,human,2014,Queens,59
AUSTIN,M,human,2014,Richmond,5
AUSTIN,M,human,2015,Bronx,25
AUSTIN,M,human,2015,Kings,43
AUSTIN,M,human,2015,New York,19
AUSTIN,M,human,2015,Queens,46
AUTUMN,F,human,2008,Kings,12
AUTUMN,F,human,2009,Bronx,11
AUTUMN,F,human,2009,Kings,12
AUTUMN,F,human,2010,Kings,11
AUTUMN,F,human,2011,Bronx,10
AUTUMN,F,human,2011,Kings,15
AUTUMN,F,human,2011,Queens,10
AUTUMN,F,human,2012,Bronx,10
AUTUMN,F,human,2012,Kings,15
AUTUMN,F,human,2012,Queens,10
AUTUMN,F,human,2013,Kings,16
AUTUMN,F,human,2013,Queens,13
AUTUMN,F,human,2014,Bronx,15
AUTUMN,F,human,2014,Kings,20
AUTUMN,F,human,2014,New York,12
AUTUMN,F,human,2014,Queens,16
AUTUMN,F,human,2015,Bronx,12
AUTUMN,F,human,2015,Kings,25
AUTUMN,F,human,2015,Queens,11
AVA,F,human,2007,Bronx,21
AVA,F,human,2007,Kings,66
AVA,F,human,2007,New York,83
AVA,F,human,2007,Queens,70
AVA,F,human,2007,Richmond,45
AVA,F,human,2008,Bronx,30
AVA,F,human,2008,Kings,71
AVA,F,human,2008,New York,61
AVA,F,human,2008,Queens,65
AVA,F,human,2008,Richmond,41
AVA,F,human,2009,Bronx,27
AVA,F,human,2009,Kings,61
AVA,F,human,2009,New York,55
AVA,F,human,2009,Queens,65
AVA,F,human,2009,Richmond,37
AVA,F,human,2010,Bronx,36
AVA,F,human,2010,Kings,76
AVA,F,human,2010,New York,70
AVA,F,human,2010,Queens,58
AVA,F,human,2010,Richmond,40
AVA,F,human,2011,Bronx,23
AVA,F,human,2011,Kings,76
AVA,F,human,2011,New York,69
AVA,F,human,2011,Queens,71
AVA,F,human,2011,Richmond,43
AVA,F,human,2012,Bronx,38
AVA,F,human,2012,Kings,81
AVA,F,human,2012,New York,77
AVA,F,human,2012,Queens,68
AVA,F,human,2012,Richmond,51
AVA,F,human,2013,Bronx,39
AVA,F,human,2013,Kings,83
AVA,F,human,2013,New York,72
AVA,F,human,2013,Queens,88
AVA,F,human,2013,Richmond,47
AVA,F,human,2014,Bronx,49
AVA,F,human,2014,Kings,95
AVA,F,human,2014,New York,60
AVA,F,human,2014,Queens,90
AVA,F,human,2014,Richmond,38
AVA,F,human,2015,Bronx,46
AVA,F,human,2015,Kings,94
AVA,F,human,2015,New York,50
AVA,F,human,2015,Queens,92
AVA,F,human,2015,Richmond,45
AVERY,F,human,2007,New York,19
AVERY,F,human,2008,New York,28
AVERY,F,human,2009,New York,22
AVERY,F,human,2009,Queens,10
AVERY,F,human,2010,Kings,14
AVERY,F,human,2010,New York,40
AVERY,F,human,2010,Queens,17
AVERY,F,human,2011,Kings,15
AVERY,F,human,2011,New York,33
AVERY,F,human,2011,Queens,10
AVERY,F,human,2012,Kings,17
AVERY,F,human,2012,New York,46
AVERY,F,human,2012,Queens,25
AVERY,F,human,2013,Bronx,11
AVERY,F,human,2013,Kings,24
AVERY,F,human,2013,New York,30
AVERY,F,human,2013,Queens,27
AVERY,F,human,2014,Bronx,21
AVERY,F,human,2014,Kings,39
AVERY,F,human,2014,New York,35
AVERY,F,human,2014,Queens,21
AVERY,F,human,2014,Richmond,13
AVERY,F,human,2015,Bronx,20
AVERY,F,human,2015,Kings,27
AVERY,F,human,2015,New York,42
AVERY,F,human,2015,Queens,32
AVERY,F,human,2015,Richmond,13
AVERY,M,human,2007,Kings,12
AVERY,M,human,2008,New York,14
AVERY,M,human,2008,Queens,11
AVERY,M,human,2010,Bronx,16
AVERY,M,human,2010,New York,11
AVERY,M,human,2011,Kings,16
AVERY,M,human,2011,Queens,10
AVERY,M,human,2012,Bronx,10
AVERY,M,human,2012,Kings,12
AVERY,M,human,2012,Queens,16
AVERY,M,human,2013,Bronx,13
AVERY,M,human,2013,Kings,17
AVERY,M,human,2013,New York,11
AVERY,M,human,2013,Queens,12
AVERY,M,human,2014,Bronx,18
AVERY,M,human,2014,Kings,20
AVERY,M,human,2014,New York,12
AVERY,M,human,2014,Queens,12
AVERY,M,human,2015,Bronx,15
AVERY,M,human,2015,Kings,14
AVERY,M,human,2015,Queens,14
AVI,M,human,2011,Kings,10
AVI,M,human,2014,Kings,7
AVI,M,human,2015,Kings,10
AVIGAIL,F,human,2014,Kings,7
AVIGAIL,F,human,2014,Queens,6
AVIGAIL,F,human,2015,Queens,11
AVITAL,F,human,2008,Queens,12
AVITAL,F,human,2014,Queens,6
AVIVA,F,human,2014,Kings,7
AVIVA,F,human,2014,New York,7
AVIVA,F,human,2014,Queens,5
AVIVA,F,human,2015,Queens,10
AVNEET,F,human,2014,Queens,6
AVRAHAM,M,human,2007,Kings,23
AVRAHAM,M,human,2007,Queens,12
AVRAHAM,M,human,2008,Kings,24
AVRAHAM,M,human,2009,Kings,26
AVRAHAM,M,human,2009,Queens,14
AVRAHAM,M,human,2010,Kings,41
AVRAHAM,M,human,2011,Kings,27
AVRAHAM,M,human,2011,Queens,11
AVRAHAM,M,human,2012,Kings,39
AVRAHAM,M,human,2012,Queens,13
AVRAHAM,M,human,2013,Kings,42
AVRAHAM,M,human,2013,Queens,12
AVRAHAM,M,human,2014,Kings,43
AVRAHAM,M,human,2014,Queens,10
AVRAHAM,M,human,2015,Kings,40
AVROHOM,M,human,2007,Kings,14
AVROHOM,M,human,2008,Kings,24
AVROHOM,M,human,2009,Kings,22
AVROHOM,M,human,2010,Kings,27
AVROHOM,M,human,2011,Kings,20
AVROHOM,M,human,2012,Kings,25
AVROHOM,M,human,2013,Kings,21
AVROHOM,M,human,2014,Kings,21
AVROHOM,M,human,2015,Kings,24
AVRUM,M,human,2010,Kings,13
AVRUM,M,human,2011,Kings,10
AVRUM,M,human,2012,Kings,16
AVRUM,M,human,2013,Kings,16
AVRUM,M,human,2014,Kings,11
AWA,F,human,2014,Bronx,5
AXEL,M,human,2008,Kings,11
AXEL,M,human,2008,Queens,11
AXEL,M,human,2009,Bronx,13
AXEL,M,human,2009,Queens,14
AXEL,M,human,2010,Kings,10
AXEL,M,human,2010,Queens,11
AXEL,M,human,2011,Bronx,18
AXEL,M,human,2011,Kings,15
AXEL,M,human,2011,New York,13
AXEL,M,human,2011,Queens,30
AXEL,M,human,2012,Bronx,10
AXEL,M,human,2012,Kings,22
AXEL,M,human,2012,Queens,22
AXEL,M,human,2013,Bronx,15
AXEL,M,human,2013,Kings,16
AXEL,M,human,2013,New York,11
AXEL,M,human,2013,Queens,24
AXEL,M,human,2014,Bronx,18
AXEL,M,human,2014,Kings,19
AXEL,M,human,2014,New York,10
AXEL,M,human,2014,Queens,16
AXEL,M,human,2015,Bronx,16
AXEL,M,human,2015,Kings,17
AXEL,M,human,2015,Queens,21
AYA,F,human,2014,Kings,12
AYA,F,human,2014,Queens,5
AYAAN,M,human,2008,Queens,10
AYAAN,M,human,2009,Kings,10
AYAAN,M,human,2009,Queens,12
AYAAN,M,human,2010,Queens,10
AYAAN,M,human,2011,Kings,12
AYAAN,M,human,2011,Queens,13
AYAAN,M,human,2012,Kings,12
AYAAN,M,human,2012,Queens,23
AYAAN,M,human,2013,Kings,13
AYAAN,M,human,2013,Queens,22
AYAAN,M,human,2014,Kings,14
AYAAN,M,human,2014,Queens,31
AYAAN,M,human,2015,Queens,21
AYALA,F,human,2014,Kings,6
AYAN,M,human,2010,Kings,10
AYAN,M,human,2013,Queens,16
AYAN,M,human,2014,Kings,8
AYAN,M,human,2014,Queens,6
AYANA,F,human,2014,Bronx,6
AYANA,F,human,2014,Queens,8
AYANNA,F,human,2008,Kings,11
AYANNA,F,human,2014,Kings,6
AYAT,F,human,2014,Queens,6
AYDEN,M,human,2007,Bronx,18
AYDEN,M,human,2007,Kings,25
AYDEN,M,human,2007,New York,10
AYDEN,M,human,2007,Queens,15
AYDEN,M,human,2008,Bronx,29
AYDEN,M,human,2008,Kings,31
AYDEN,M,human,2008,New York,12
AYDEN,M,human,2008,Queens,22
AYDEN,M,human,2009,Bronx,19
AYDEN,M,human,2009,Kings,32
AYDEN,M,human,2009,New York,16
AYDEN,M,human,2009,Queens,24
AYDEN,M,human,2010,Bronx,50
AYDEN,M,human,2010,Kings,36
AYDEN,M,human,2010,New York,19
AYDEN,M,human,2010,Queens,27
AYDEN,M,human,2011,Bronx,64
AYDEN,M,human,2011,Kings,69
AYDEN,M,human,2011,New York,26
AYDEN,M,human,2011,Queens,61
AYDEN,M,human,2011,Richmond,10
AYDEN,M,human,2012,Bronx,45
AYDEN,M,human,2012,Kings,66
AYDEN,M,human,2012,New York,18
AYDEN,M,human,2012,Queens,47
AYDEN,M,human,2013,Bronx,45
AYDEN,M,human,2013,Kings,40
AYDEN,M,human,2013,New York,19
AYDEN,M,human,2013,Queens,41
AYDEN,M,human,2014,Bronx,58
AYDEN,M,human,2014,Kings,56
AYDEN,M,human,2014,New York,13
AYDEN,M,human,2014,Queens,45
AYDEN,M,human,2014,Richmond,6
AYDEN,M,human,2015,Bronx,41
AYDEN,M,human,2015,Kings,55
AYDEN,M,human,2015,New York,21
AYDEN,M,human,2015,Queens,43
AYDIN,M,human,2012,Queens,16
AYDIN,M,human,2014,Bronx,6
AYDIN,M,human,2015,Queens,10
AYESHA,F,human,2014,Kings,13
AYESHA,F,human,2014,Queens,15
AYESHA,F,human,2015,Kings,10
AYESHA,F,human,2015,Queens,10
AYLA,F,human,2014,Kings,9
AYLA,F,human,2014,New York,10
AYLA,F,human,2015,Kings,16
AYLEEN,F,human,2014,Queens,5
AYLIN,F,human,2013,Kings,10
AYLIN,F,human,2014,Bronx,14
AYLIN,F,human,2014,Kings,15
AYLIN,F,human,2014,Queens,15
AYLIN,F,human,2015,Queens,17
AZAAN,M,human,2014,Kings,6
AZAAN,M,human,2014,Queens,5
AZALEA,F,human,2014,Bronx,5
AZARIAH,M,human,2014,Kings,5
AZIM,M,human,2014,Kings,6
AZIMJON,M,human,2014,Kings,5
AZIZA,F,human,2014,Kings,10